date;discharge_smoothed
2022-06-27 00:00:00;0.10863038782200023
2022-06-27 01:00:00;0.10863038782200023
2022-06-27 02:00:00;0.10874816066898026
2022-06-27 03:00:00;0.1089851419433688
2022-06-27 04:00:00;0.10933847675017246
2022-06-27 05:00:00;0.10968755344058033
2022-06-27 06:00:00;0.11003663013098819
2022-06-27 07:00:00;0.11027075651038336
2022-06-27 08:00:00;0.11050488288977854
2022-06-27 09:00:00;0.11073618673320638
2022-06-27 10:00:00;0.11061983320079122
2022-06-27 11:00:00;0.11015719349860126
2022-06-27 12:00:00;0.10947152682665362
2022-06-27 13:00:00;0.1086763651921669
2022-06-27 14:00:00;0.10788120355768016
2022-06-27 15:00:00;0.10685866382003778
2022-06-27 16:00:00;0.10583612408239539
2022-06-27 17:00:00;0.10493279277216148
2022-06-27 18:00:00;0.10392260198064507
2022-06-27 19:00:00;0.10291241118912864
2022-06-27 20:00:00;0.10190222039761221
2022-06-27 21:00:00;0.10100980245307582
2022-06-27 22:00:00;0.10023373804095458
2022-06-27 23:00:00;0.0996861869516281
2022-06-28 00:00:00;0.09925609861396845
2022-06-28 01:00:00;0.09893550523884787
2022-06-28 02:00:00;0.09851062813700624
2022-06-28 03:00:00;0.0981939207109118
2022-06-28 04:00:00;0.0979814970115384
2022-06-28 05:00:00;0.09766478958544393
2022-06-28 06:00:00;0.09745494164063201
2022-06-28 07:00:00;0.09724509369582009
2022-06-28 08:00:00;0.0969322279016983
2022-06-28 09:00:00;0.09651759567800829
2022-06-28 10:00:00;0.09580503041907344
2022-06-28 11:00:00;0.09509246516013854
2022-06-28 12:00:00;0.09438856186352441
2022-06-28 13:00:00;0.09349438476821668
2022-06-28 14:00:00;0.09270449139962998
2022-06-28 15:00:00;0.09182119952945139
2022-06-28 16:00:00;0.09083362393255177
2022-06-28 17:00:00;0.0899503320623732
2022-06-28 18:00:00;0.08906704019219462
2022-06-28 19:00:00;0.08818374832201605
2022-06-28 20:00:00;0.08740347430114737
2022-06-28 21:00:00;0.08672496670984686
2022-06-28 22:00:00;0.08634439215379125
2022-06-28 23:00:00;0.08596381759773562
2022-06-29 00:00:00;0.08568014529745012
2022-06-29 01:00:00;0.08558674679585827
2022-06-29 02:00:00;0.0854933482942664
2022-06-29 03:00:00;0.0854933482942664
2022-06-29 04:00:00;0.0854933482942664
2022-06-29 05:00:00;0.0854933482942664
2022-06-29 06:00:00;0.0854933482942664
2022-06-29 07:00:00;0.08568129976045456
2022-06-29 08:00:00;0.08568129976045456
2022-06-29 09:00:00;0.08531898727140784
2022-06-29 10:00:00;0.0847821072109531
2022-06-29 11:00:00;0.08407491801519658
2022-06-29 12:00:00;0.08336772881944006
2022-06-29 13:00:00;0.08266053962368354
2022-06-29 14:00:00;0.08323851790221869
2022-06-29 15:00:00;0.08443851719849173
2022-06-29 16:00:00;0.08563851649476477
2022-06-29 17:00:00;0.08694668546678495
2022-06-29 18:00:00;0.08825485443880514
2022-06-29 19:00:00;0.08937507194463716
2022-06-29 20:00:00;0.09068324091665735
2022-06-29 21:00:00;0.0922455527019771
2022-06-29 22:00:00;0.09387557257742231
2022-06-29 23:00:00;0.09557033737007846
2022-06-30 00:00:00;0.09716081843601355
2022-06-30 01:00:00;0.09864828165263877
2022-06-30 02:00:00;0.09885057739497229
2022-06-30 03:00:00;0.09832908568999976
2022-06-30 04:00:00;0.09780759398502724
2022-06-30 05:00:00;0.09717793260430756
2022-06-30 06:00:00;0.09654827122358789
2022-06-30 07:00:00;0.09581808053010286
2022-06-30 08:00:00;0.0948904861141383
2022-06-30 09:00:00;0.0938784382840534
2022-06-30 10:00:00;0.09278529846906292
2022-06-30 11:00:00;0.09161433635163084
2022-06-30 12:00:00;0.09045764384428323
2022-06-30 13:00:00;0.08931505733436783
2022-06-30 14:00:00;0.08817247082445244
2022-06-30 15:00:00;0.08713165074410521
2022-06-30 16:00:00;0.08600300837687859
2022-06-30 17:00:00;0.08487436600965198
2022-06-30 18:00:00;0.0835732976488036
2022-06-30 19:00:00;0.08237275860072059
2022-06-30 20:00:00;0.0813696232751171
2022-06-30 21:00:00;0.08055911103938108
2022-06-30 22:00:00;0.0799365502698332
2022-06-30 23:00:00;0.07949737602081781
2022-07-01 00:00:00;0.07914821588843897
2022-07-01 01:00:00;0.07888796760793781
2022-07-01 02:00:00;0.07871340003652981
2022-07-01 03:00:00;0.07836852332982
2022-07-01 04:00:00;0.07811146890998959
2022-07-01 05:00:00;0.07785441449015917
2022-07-01 06:00:00;0.07785441449015917
2022-07-01 07:00:00;0.0777697860639505
2022-07-01 08:00:00;0.07768515763774185
2022-07-01 09:00:00;0.0776005292115332
2022-07-01 10:00:00;0.07751590078532454
2022-07-01 11:00:00;0.07743127235911589
2022-07-01 12:00:00;0.07734664393290723
2022-07-01 13:00:00;0.07726201550669856
2022-07-01 14:00:00;0.0770081180685308
2022-07-01 15:00:00;0.07684196955826668
2022-07-01 16:00:00;0.07659427703853414
2022-07-01 17:00:00;0.07651068873566819
2022-07-01 18:00:00;0.07642606030945953
2022-07-01 19:00:00;0.07642606030945952
2022-07-01 20:00:00;0.07642606030945953
2022-07-01 21:00:00;0.07642606030945953
2022-07-01 22:00:00;0.07642606030945953
2022-07-01 23:00:00;0.07642606030945952
2022-07-02 00:00:00;0.07642606030945953
2022-07-02 01:00:00;0.07642606030945953
2022-07-02 02:00:00;0.07642606030945953
2022-07-02 03:00:00;0.07642606030945952
2022-07-02 04:00:00;0.07659016452632612
2022-07-02 05:00:00;0.07659016452632612
2022-07-02 06:00:00;0.07642401601606198
2022-07-02 07:00:00;0.07634042771319603
2022-07-02 08:00:00;0.07625683941033008
2022-07-02 09:00:00;0.07592860731054053
2022-07-02 10:00:00;0.07528803025721477
2022-07-02 11:00:00;0.07457176366812926
2022-07-02 12:00:00;0.07370691647272672
2022-07-02 13:00:00;0.07276915652319602
2022-07-02 14:00:00;0.07191498487653125
2022-07-02 15:00:00;0.07114337343726469
2022-07-02 16:00:00;0.07028920179059993
2022-07-02 17:00:00;0.06943503014393516
2022-07-02 18:00:00;0.06866341870466859
2022-07-02 19:00:00;0.06780924705800383
2022-07-02 20:00:00;0.06695507541133906
2022-07-02 21:00:00;0.06634554756159791
2022-07-02 22:00:00;0.06604836466539296
2022-07-02 23:00:00;0.06582687130494778
2022-07-03 00:00:00;0.0657539585508196
2022-07-03 01:00:00;0.0657539585508196
2022-07-03 02:00:00;0.0657539585508196
2022-07-03 03:00:00;0.0657539585508196
2022-07-03 04:00:00;0.0657539585508196
2022-07-03 05:00:00;0.06582687130494778
2022-07-03 06:00:00;0.06589978405907594
2022-07-03 07:00:00;0.06619696695528089
2022-07-03 08:00:00;0.06626987970940906
2022-07-03 09:00:00;0.06619787106257116
2022-07-03 10:00:00;0.06591515621325912
2022-07-03 11:00:00;0.06563244136394707
2022-07-03 12:00:00;0.06534972651463501
2022-07-03 13:00:00;0.06493087107061322
2022-07-03 14:00:00;0.06451201562659144
2022-07-03 15:00:00;0.0640263586643971
2022-07-03 16:00:00;0.06354070170220277
2022-07-03 17:00:00;0.0631165775472939
2022-07-03 18:00:00;0.06269245339238505
2022-07-03 19:00:00;0.06204405909539943
2022-07-03 20:00:00;0.06161993494049056
2022-07-03 21:00:00;0.061340732186547786
2022-07-03 22:00:00;0.06127223563507914
2022-07-03 23:00:00;0.061136095040369404
2022-07-04 00:00:00;0.060999954445659664
2022-07-04 01:00:00;0.060999954445659664
2022-07-04 02:00:00;0.060999954445659664
2022-07-04 03:00:00;0.06106675596383221
2022-07-04 04:00:00;0.06120120152524586
2022-07-04 05:00:00;0.0612696980767145
2022-07-04 06:00:00;0.06133819462818312
2022-07-04 07:00:00;0.06133819462818312
2022-07-04 08:00:00;0.06133819462818313
2022-07-04 09:00:00;0.06127055058494202
2022-07-04 10:00:00;0.061202906541700915
2022-07-04 11:00:00;0.06113610502352837
2022-07-04 12:00:00;0.06106930350535583
2022-07-04 13:00:00;0.06093653312047131
2022-07-04 14:00:00;0.060674284003149774
2022-07-04 15:00:00;0.06054151361826524
2022-07-04 16:00:00;0.06034109919013961
2022-07-04 17:00:00;0.06007218821054534
2022-07-04 18:00:00;0.05973813125052124
2022-07-04 19:00:00;0.05953771682239561
2022-07-04 20:00:00;0.059337302394269965
2022-07-04 21:00:00;0.05920453200938544
2022-07-04 22:00:00;0.05907176162450092
2022-07-04 23:00:00;0.059005792757788944
2022-07-05 00:00:00;0.05893982389107696
2022-07-05 01:00:00;0.05893982389107696
2022-07-05 02:00:00;0.05906930262351396
2022-07-05 03:00:00;0.05906930262351396
2022-07-05 04:00:00;0.05906930262351396
2022-07-05 05:00:00;0.05906930262351396
2022-07-05 06:00:00;0.059200417470655776
2022-07-05 07:00:00;0.05940083189878142
2022-07-05 08:00:00;0.05940083189878142
2022-07-05 09:00:00;0.05940083189878142
2022-07-05 10:00:00;0.059400831898781405
2022-07-05 11:00:00;0.05933568591835158
2022-07-05 12:00:00;0.059270539937921744
2022-07-05 13:00:00;0.059205393957491914
2022-07-05 14:00:00;0.059205393957491914
2022-07-05 15:00:00;0.059205393957491914
2022-07-05 16:00:00;0.059474304937086185
2022-07-05 17:00:00;0.059953922119154596
2022-07-05 18:00:00;0.06066107244179413
2022-07-05 19:00:00;0.061702351272372974
2022-07-05 20:00:00;0.0635366137575198
2022-07-05 21:00:00;0.06582658723330523
2022-07-05 22:00:00;0.06830683450778427
2022-07-05 23:00:00;0.07085222776269313
2022-07-06 00:00:00;0.07339762101760201
2022-07-06 01:00:00;0.07584729343841355
2022-07-06 02:00:00;0.07813726691419896
2022-07-06 03:00:00;0.08052179335458066
2022-07-06 04:00:00;0.08254285585077181
2022-07-06 05:00:00;0.08425981364289696
2022-07-06 06:00:00;0.085683269427739
2022-07-06 07:00:00;0.08663815114322805
2022-07-06 08:00:00;0.08690820633140495
2022-07-06 09:00:00;0.08645249534076636
2022-07-06 10:00:00;0.08580651055143416
2022-07-06 11:00:00;0.0849002774816008
2022-07-06 12:00:00;0.08390941598555879
2022-07-06 13:00:00;0.08276658280388156
2022-07-06 14:00:00;0.08163776300674362
2022-07-06 15:00:00;0.08041439024500942
2022-07-06 16:00:00;0.07920602365642199
2022-07-06 17:00:00;0.07809105556942644
2022-07-06 18:00:00;0.07689752196520692
2022-07-06 19:00:00;0.07570398836098739
2022-07-06 20:00:00;0.0746027120576377
2022-07-06 21:00:00;0.07377149094246489
2022-07-06 22:00:00;0.07286267419505263
2022-07-06 23:00:00;0.0722141057281415
2022-07-07 00:00:00;0.07165016568743905
2022-07-07 01:00:00;0.07133391816646914
2022-07-07 02:00:00;0.07109821022555622
2022-07-07 03:00:00;0.07086250228464329
2022-07-07 04:00:00;0.07078393676741933
2022-07-07 05:00:00;0.07070537125019534
2022-07-07 06:00:00;0.07078393676741933
2022-07-07 07:00:00;0.0708625022846433
2022-07-07 08:00:00;0.07094106780186728
2022-07-07 09:00:00;0.07086347216962781
2022-07-07 10:00:00;0.0707868351570045
2022-07-07 11:00:00;0.07055975552834376
2022-07-07 12:00:00;0.070332675899683
2022-07-07 13:00:00;0.06995885599085476
2022-07-07 14:00:00;0.0695850360820265
2022-07-07 15:00:00;0.06921121617319827
2022-07-07 16:00:00;0.06868779198529265
2022-07-07 17:00:00;0.06809325270972652
2022-07-07 18:00:00;0.06749126300459694
2022-07-07 19:00:00;0.06688927329946735
2022-07-07 20:00:00;0.06628728359433776
2022-07-07 21:00:00;0.06584145503867161
2022-07-07 22:00:00;0.06540114840796825
2022-07-07 23:00:00;0.06518239948096284
2022-07-08 00:00:00;0.06496365055395746
2022-07-08 01:00:00;0.06489164190711955
2022-07-08 02:00:00;0.06489164190711956
2022-07-08 03:00:00;0.06489164190711955
2022-07-08 04:00:00;0.06496365055395746
2022-07-08 05:00:00;0.06510677428845588
2022-07-08 06:00:00;0.06517878293529378
2022-07-08 07:00:00;0.06539753186229917
2022-07-08 08:00:00;0.06546954050913707
2022-07-08 09:00:00;0.06546954050913707
2022-07-08 10:00:00;0.06539930854786156
2022-07-08 11:00:00;0.06518860234538741
2022-07-08 12:00:00;0.06497789614291326
2022-07-08 13:00:00;0.06476718994043912
2022-07-08 14:00:00;0.06428153297824478
2022-07-08 15:00:00;0.06379587601605045
2022-07-08 16:00:00;0.06337702057202867
2022-07-08 17:00:00;0.06289136360983433
2022-07-08 18:00:00;0.062405706647639995
2022-07-08 19:00:00;0.061773309405278164
2022-07-08 20:00:00;0.06135445396125636
2022-07-08 21:00:00;0.06100760716407247
2022-07-08 22:00:00;0.06080210741582462
2022-07-08 23:00:00;0.06066596682111488
2022-07-09 00:00:00;0.06059747026964624
2022-07-09 01:00:00;0.060528973718177614
2022-07-09 02:00:00;0.060663419279591256
2022-07-09 03:00:00;0.06079786484100491
2022-07-09 04:00:00;0.06093400543571465
2022-07-09 05:00:00;0.061136947548596936
2022-07-09 06:00:00;0.06140924881501733
2022-07-09 07:00:00;0.061751782042713234
2022-07-09 08:00:00;0.06202751375223661
2022-07-09 09:00:00;0.06216365434694635
2022-07-09 10:00:00;0.06216365434694635
2022-07-09 11:00:00;0.06203088396206183
2022-07-09 12:00:00;0.06183046953393619
2022-07-09 13:00:00;0.06163005510581055
2022-07-09 14:00:00;0.06117389802506792
2022-07-09 15:00:00;0.06071774094432527
2022-07-09 16:00:00;0.060193087312114
2022-07-09 17:00:00;0.05966843367990272
2022-07-09 18:00:00;0.05907442089415333
2022-07-09 19:00:00;0.058410176147128436
2022-07-09 20:00:00;0.057745931400103534
2022-07-09 21:00:00;0.05722127776789226
2022-07-09 22:00:00;0.05683276473039072
2022-07-09 23:00:00;0.05657702207777371
2022-07-10 00:00:00;0.05638401427011149
2022-07-10 01:00:00;0.05625453553767448
2022-07-10 02:00:00;0.056380799457854486
2022-07-10 03:00:00;0.05650706337803449
2022-07-10 04:00:00;0.05669766005022165
2022-07-10 05:00:00;0.05688825672240883
2022-07-10 06:00:00;0.05707885339459601
2022-07-10 07:00:00;0.057334596047213006
2022-07-10 08:00:00;0.05759033869983002
2022-07-10 09:00:00;0.05771660262001002
2022-07-10 10:00:00;0.05771660262001003
2022-07-10 11:00:00;0.05759347835404566
2022-07-10 12:00:00;0.05728756112111116
2022-07-10 13:00:00;0.05691811481295144
2022-07-10 14:00:00;0.056548668504791726
2022-07-10 15:00:00;0.05617922219663201
2022-07-10 16:00:00;0.05574544313646512
2022-07-10 17:00:00;0.05537131440026422
2022-07-10 18:00:00;0.05493753534009734
2022-07-10 19:00:00;0.05443861029950061
2022-07-10 20:00:00;0.053999335582869894
2022-07-10 21:00:00;0.05368953959867617
2022-07-10 22:00:00;0.05350600753466245
2022-07-10 23:00:00;0.05344559973661309
2022-07-11 00:00:00;0.05344559973661311
2022-07-11 01:00:00;0.0535052500605791
2022-07-11 02:00:00;0.053564900384545096
2022-07-11 03:00:00;0.0536245507085111
2022-07-11 04:00:00;0.053744608830526445
2022-07-11 05:00:00;0.053866190937394066
2022-07-11 06:00:00;0.05404742336822768
2022-07-11 07:00:00;0.054228655799061304
2022-07-11 08:00:00;0.05435023790592891
2022-07-11 09:00:00;0.054410645703978265
2022-07-11 10:00:00;0.054410645703978265
2022-07-11 11:00:00;0.054350995380012264
2022-07-11 12:00:00;0.054350995380012264
2022-07-11 13:00:00;0.05429134505604627
2022-07-11 14:00:00;0.054231694732080275
2022-07-11 15:00:00;0.05417204440811426
2022-07-11 16:00:00;0.05405198628609892
2022-07-11 17:00:00;0.0538118520685316
2022-07-11 18:00:00;0.05357171785096428
2022-07-11 19:00:00;0.05339048542013067
2022-07-11 20:00:00;0.05320925298929705
2022-07-11 21:00:00;0.0530891948672817
2022-07-11 22:00:00;0.0530295445433157
2022-07-11 23:00:00;0.0530295445433157
2022-07-12 00:00:00;0.0530295445433157
2022-07-12 01:00:00;0.0530295445433157
2022-07-12 02:00:00;0.0530295445433157
2022-07-12 03:00:00;0.0530295445433157
2022-07-12 04:00:00;0.0530295445433157
2022-07-12 05:00:00;0.053148096654015396
2022-07-12 06:00:00;0.05332705656276445
2022-07-12 07:00:00;0.05467479032847244
2022-07-12 08:00:00;0.05602252409418041
2022-07-12 09:00:00;0.0573702578598884
2022-07-12 10:00:00;0.05856754900955894
2022-07-12 11:00:00;0.05976484015922948
2022-07-12 12:00:00;0.06081539102873252
2022-07-12 13:00:00;0.06179393325139767
2022-07-12 14:00:00;0.0627724754740628
2022-07-12 15:00:00;0.06375101769672796
2022-07-12 16:00:00;0.0647295599193931
2022-07-12 17:00:00;0.06550710476915621
2022-07-12 18:00:00;0.06622424182086996
2022-07-12 19:00:00;0.06571370322889107
2022-07-12 20:00:00;0.0651338054833741
2022-07-12 21:00:00;0.06455390773785709
2022-07-12 22:00:00;0.06412445260837756
2022-07-12 23:00:00;0.063694997478898
2022-07-13 00:00:00;0.06341228262958595
2022-07-13 01:00:00;0.06313307987564316
2022-07-13 02:00:00;0.06278623307845928
2022-07-13 03:00:00;0.06243938628127538
2022-07-13 04:00:00;0.0621601835273326
2022-07-13 05:00:00;0.061954683779084745
2022-07-13 06:00:00;0.06174918403083688
2022-07-13 07:00:00;0.061611328325830134
2022-07-13 08:00:00;0.061408386212947856
2022-07-13 09:00:00;0.061139475233353585
2022-07-13 10:00:00;0.06074108552132231
2022-07-13 11:00:00;0.06021643188911103
2022-07-13 12:00:00;0.05969177825689975
2022-07-13 13:00:00;0.059235621176157126
2022-07-13 14:00:00;0.05884710813865559
2022-07-13 15:00:00;0.05839664514400795
2022-07-13 16:00:00;0.057878538106119204
2022-07-13 17:00:00;0.05742807511147157
2022-07-13 18:00:00;0.05703956207397004
2022-07-13 19:00:00;0.0565834049932274
2022-07-13 20:00:00;0.0562616934738984
2022-07-13 21:00:00;0.056005950821281396
2022-07-13 22:00:00;0.0558796869011014
2022-07-13 23:00:00;0.0558796869011014
2022-07-14 00:00:00;0.0558796869011014
2022-07-14 01:00:00;0.05587968690110139
2022-07-14 02:00:00;0.056070283573288575
2022-07-14 03:00:00;0.056387976183051684
2022-07-14 04:00:00;0.056705668792814794
2022-07-14 05:00:00;0.0570233614025779
2022-07-14 06:00:00;0.0572791040551949
2022-07-14 07:00:00;0.057534846707811914
2022-07-14 08:00:00;0.05779058936042892
2022-07-14 09:00:00;0.05804633201304593
2022-07-14 10:00:00;0.05823692868523311
2022-07-14 11:00:00;0.058427525357420275
2022-07-14 12:00:00;0.05861812202960746
2022-07-14 13:00:00;0.05880871870179463
2022-07-14 14:00:00;0.05874438594978745
2022-07-14 15:00:00;0.058551378142125236
2022-07-14 16:00:00;0.058295635489508224
2022-07-14 17:00:00;0.05803989283689121
2022-07-14 18:00:00;0.057784150184274206
2022-07-14 19:00:00;0.0575284075316572
2022-07-14 20:00:00;0.057272664879040196
2022-07-14 21:00:00;0.05701692222642318
2022-07-14 22:00:00;0.056826325554236
2022-07-14 23:00:00;0.05663572888204884
2022-07-15 00:00:00;0.05650786705481644
2022-07-15 01:00:00;0.05644353430280927
2022-07-15 02:00:00;0.056507867054816446
2022-07-15 03:00:00;0.056635728882048826
2022-07-15 04:00:00;0.05682632555423601
2022-07-15 05:00:00;0.05708206820685302
2022-07-15 06:00:00;0.05733781085947002
2022-07-15 07:00:00;0.05765952237879901
2022-07-15 08:00:00;0.05798123389812801
2022-07-15 09:00:00;0.05823697655074502
2022-07-15 10:00:00;0.05842757322293218
2022-07-15 11:00:00;0.05849030806788697
2022-07-15 12:00:00;0.05849030806788697
2022-07-15 13:00:00;0.05836404414770697
2022-07-15 14:00:00;0.0581734474755198
2022-07-15 15:00:00;0.057982850803332625
2022-07-15 16:00:00;0.05779225413114544
2022-07-15 17:00:00;0.05753651147852843
2022-07-15 18:00:00;0.05728076882591143
2022-07-15 19:00:00;0.05689710734943634
2022-07-15 20:00:00;0.05651344587296125
2022-07-15 21:00:00;0.05619575326319814
2022-07-15 22:00:00;0.05600515659101096
2022-07-15 23:00:00;0.05594242174605618
2022-07-16 00:00:00;0.0558796869011014
2022-07-16 01:00:00;0.0558796869011014
2022-07-16 02:00:00;0.0558796869011014
2022-07-16 03:00:00;0.0558796869011014
2022-07-16 04:00:00;0.0558796869011014
2022-07-16 05:00:00;0.0558796869011014
2022-07-16 06:00:00;0.05594242174605618
2022-07-16 07:00:00;0.05613063562338228
2022-07-16 08:00:00;0.05631884950070839
2022-07-16 09:00:00;0.05644353430280927
2022-07-16 10:00:00;0.05644353430280927
2022-07-16 11:00:00;0.05644353430280926
2022-07-16 12:00:00;0.05644353430280927
2022-07-16 13:00:00;0.05644353430280927
2022-07-16 14:00:00;0.05644353430280927
2022-07-16 15:00:00;0.056381584345663156
2022-07-16 16:00:00;0.05638158434566317
2022-07-16 17:00:00;0.05638158434566317
2022-07-16 18:00:00;0.056318849500708375
2022-07-16 19:00:00;0.056130635623382275
2022-07-16 20:00:00;0.05594242174605618
2022-07-16 21:00:00;0.0558177369439553
2022-07-16 22:00:00;0.0558177369439553
2022-07-16 23:00:00;0.0558177369439553
2022-07-17 00:00:00;0.05581773694395529
2022-07-17 01:00:00;0.0557557869868092
2022-07-17 02:00:00;0.0556938370296631
2022-07-17 03:00:00;0.0556938370296631
2022-07-17 04:00:00;0.05563188707251699
2022-07-17 05:00:00;0.055631887072517004
2022-07-17 06:00:00;0.055631887072517004
2022-07-17 07:00:00;0.055820100949843104
2022-07-17 08:00:00;0.055944785751943976
2022-07-17 09:00:00;0.05600673570909007
2022-07-17 10:00:00;0.05588361144312571
2022-07-17 11:00:00;0.055700079379112
2022-07-17 12:00:00;0.05557695511314762
2022-07-17 13:00:00;0.055455373006280013
2022-07-17 14:00:00;0.0553337908994124
