date;discharge_smoothed
2022-06-01 11:00:00;0.242662012755102
2022-06-01 12:00:00;0.24132747422889606
2022-06-01 13:00:00;0.2406271963383838
2022-06-01 14:00:00;0.240066974025974
2022-06-01 15:00:00;0.23996860544569062
2022-06-01 16:00:00;0.24038162493235926
2022-06-01 17:00:00;0.2428565914502164
2022-06-01 18:00:00;0.24450656912878785
2022-06-01 19:00:00;0.24780652448593068
2022-06-01 20:00:00;0.252756457521645
2022-06-01 21:00:00;0.25803638609307356
2022-06-01 22:00:00;0.264306301271645
2022-06-01 23:00:00;0.2702462209145022
2022-06-02 00:00:00;0.2762744151785714
2022-06-02 01:00:00;0.2817193415178571
2022-06-02 02:00:00;0.28600928348214283
2022-06-02 03:00:00;0.289639234375
2022-06-02 04:00:00;0.29260919419642856
2022-06-02 05:00:00;0.2922791986607143
2022-06-02 06:00:00;0.291949203125
2022-06-02 07:00:00;0.28914424107142855
2022-06-02 08:00:00;0.2851842946428571
2022-06-02 09:00:00;0.2807293549107142
2022-06-02 10:00:00;0.27544942633928565
2022-06-02 11:00:00;0.2701694977678571
2022-06-02 12:00:00;0.26455957366071425
2022-06-02 13:00:00;0.25894964955357136
2022-06-02 14:00:00;0.2544064352002164
2022-06-02 15:00:00;0.25001666714015147
2022-06-02 16:00:00;0.24579189684794367
2022-06-02 17:00:00;0.24164384970238087
2022-06-02 18:00:00;0.23856251231060602
2022-06-02 19:00:00;0.236471161525974
2022-06-02 20:00:00;0.23429153612012985
2022-06-02 21:00:00;0.23244190624999997
2022-06-02 22:00:00;0.2307572741477272
2022-06-02 23:00:00;0.2293143629599567
2022-06-03 00:00:00;0.2283664450757575
2022-06-03 01:00:00;0.22766024810606056
2022-06-03 02:00:00;0.22704232575757569
2022-06-03 03:00:00;0.22651267803030298
2022-06-03 04:00:00;0.22589475568181816
2022-06-03 05:00:00;0.22518855871212118
2022-06-03 06:00:00;0.22448236174242417
2022-06-03 07:00:00;0.2234230662878787
2022-06-03 08:00:00;0.22245204545454536
2022-06-03 09:00:00;0.22148102462121202
2022-06-03 10:00:00;0.2203334545454545
2022-06-03 11:00:00;0.21909760984848478
2022-06-03 12:00:00;0.21786176515151512
2022-06-03 13:00:00;0.2166259204545454
2022-06-03 14:00:00;0.21547835037878782
2022-06-03 15:00:00;0.21441905492424237
2022-06-03 16:00:00;0.21353630871212115
2022-06-03 17:00:00;0.21274183712121206
2022-06-03 18:00:00;0.2120356401515151
2022-06-03 19:00:00;0.21168254166666664
2022-06-03 20:00:00;0.21132944318181815
2022-06-03 21:00:00;0.2107997954545454
2022-06-03 22:00:00;0.21053497159090906
2022-06-03 23:00:00;0.2104466969696969
2022-06-04 00:00:00;0.2104466969696969
2022-06-04 01:00:00;0.21053497159090906
2022-06-04 02:00:00;0.21053497159090903
2022-06-04 03:00:00;0.21053497159090903
2022-06-04 04:00:00;0.2104466969696969
2022-06-04 05:00:00;0.2103584223484848
2022-06-04 06:00:00;0.21000532386363632
2022-06-04 07:00:00;0.20947567613636356
2022-06-04 08:00:00;0.2088577537878787
2022-06-04 09:00:00;0.20841638068181811
2022-06-04 10:00:00;0.20788673295454538
2022-06-04 11:00:00;0.20718053598484842
2022-06-04 12:00:00;0.20638606439393933
2022-06-04 13:00:00;0.20532676893939386
2022-06-04 14:00:00;0.2045322973484848
2022-06-04 15:00:00;0.2037378257575757
2022-06-04 16:00:00;0.20294335416666662
2022-06-04 17:00:00;0.20223715719696966
2022-06-04 18:00:00;0.20179578409090904
2022-06-04 19:00:00;0.20144268560606052
2022-06-04 20:00:00;0.20108958712121205
2022-06-04 21:00:00;0.2008247632575757
2022-06-04 22:00:00;0.20055993939393935
2022-06-04 23:00:00;0.20047166477272718
2022-06-05 00:00:00;0.20047166477272718
2022-06-05 01:00:00;0.20082476325757567
2022-06-05 02:00:00;0.2009130378787878
2022-06-05 03:00:00;0.20100131249999995
2022-06-05 04:00:00;0.2008247632575757
2022-06-05 05:00:00;0.20047166477272718
2022-06-05 06:00:00;0.19994201704545447
2022-06-05 07:00:00;0.1995006439393939
2022-06-05 08:00:00;0.1991475454545454
2022-06-05 09:00:00;0.1982647992424242
2022-06-05 10:00:00;0.19738205303030298
2022-06-05 11:00:00;0.19632275757575757
2022-06-05 12:00:00;0.19517518749999996
2022-06-05 13:00:00;0.19376279356060602
2022-06-05 14:00:00;0.19235039962121206
2022-06-05 15:00:00;0.19076145643939388
2022-06-05 16:00:00;0.18943733712121205
2022-06-05 17:00:00;0.1882897670454545
2022-06-05 18:00:00;0.18731874621212116
2022-06-05 19:00:00;0.18617117613636358
2022-06-05 20:00:00;0.18493533143939386
2022-06-05 21:00:00;0.18405258522727266
2022-06-05 22:00:00;0.18308156439393933
2022-06-05 23:00:00;0.18219881818181807
2022-06-06 00:00:00;0.1813160719696969
2022-06-06 01:00:00;0.18069814962121203
2022-06-06 02:00:00;0.17999195265151505
2022-06-06 03:00:00;0.17955057954545448
2022-06-06 04:00:00;0.17919748106060596
2022-06-06 05:00:00;0.17866783333333325
2022-06-06 06:00:00;0.17787336174242416
2022-06-06 07:00:00;0.1771671647727272
2022-06-06 08:00:00;0.17654924242424233
2022-06-06 09:00:00;0.1759313200757575
2022-06-06 10:00:00;0.17540167234848478
2022-06-06 11:00:00;0.17487202462121207
2022-06-06 12:00:00;0.1743423768939393
2022-06-06 13:00:00;0.17363617992424238
2022-06-06 14:00:00;0.1730182575757575
2022-06-06 15:00:00;0.17231206060606055
2022-06-06 16:00:00;0.17151758901515146
2022-06-06 17:00:00;0.1708113920454545
2022-06-06 18:00:00;0.17037001893939394
2022-06-06 19:00:00;0.17001692045454542
2022-06-06 20:00:00;0.16966382196969695
2022-06-06 21:00:00;0.16931072348484846
2022-06-06 22:00:00;0.16895762499999997
2022-06-06 23:00:00;0.16878107575757573
2022-06-07 00:00:00;0.16869280113636365
2022-06-07 01:00:00;0.16869280113636362
2022-06-07 02:00:00;0.16869280113636365
2022-06-07 03:00:00;0.16869280113636362
2022-06-07 04:00:00;0.16869280113636365
2022-06-07 05:00:00;0.16860452651515148
2022-06-07 06:00:00;0.16851625189393937
2022-06-07 07:00:00;0.16833970265151513
2022-06-07 08:00:00;0.16807487878787877
2022-06-07 09:00:00;0.1678983295454545
2022-06-07 10:00:00;0.16772178030303028
2022-06-07 11:00:00;0.1673686818181818
2022-06-07 12:00:00;0.16692730871212116
2022-06-07 13:00:00;0.16648593560606056
2022-06-07 14:00:00;0.1661328371212121
2022-06-07 15:00:00;0.1657797386363636
2022-06-07 16:00:00;0.1661328371212121
2022-06-07 17:00:00;0.1671038579545454
2022-06-07 18:00:00;0.16878107575757573
2022-06-07 19:00:00;0.17169413825757573
2022-06-07 20:00:00;0.17628441856060603
2022-06-07 21:00:00;0.1829239809253246
2022-06-07 22:00:00;0.19071852766504324
2022-06-07 23:00:00;0.19975633340097398
2022-06-08 00:00:00;0.20994912351190473
2022-06-08 01:00:00;0.22162689353354972
2022-06-08 02:00:00;0.2340413777732684
2022-06-08 03:00:00;0.24678585754870122
2022-06-08 04:00:00;0.25898913812229435
2022-06-08 05:00:00;0.2707510455898268
2022-06-08 06:00:00;0.2831267382305195
2022-06-08 07:00:00;0.2953448474025974
2022-06-08 08:00:00;0.30696399999999996
2022-06-08 09:00:00;0.317358859375
2022-06-08 10:00:00;0.3267637321428571
2022-06-08 11:00:00;0.33484862276785715
2022-06-08 12:00:00;0.34128353571428577
2022-06-08 13:00:00;0.34557347767857144
2022-06-08 14:00:00;0.34837843973214283
2022-06-08 15:00:00;0.3503584129464286
2022-06-08 16:00:00;0.3516783950892857
2022-06-08 17:00:00;0.35250338392857145
2022-06-08 18:00:00;0.3516783950892857
2022-06-08 19:00:00;0.3493684263392857
2022-06-08 20:00:00;0.3457384754464286
2022-06-08 21:00:00;0.34062354464285716
2022-06-08 22:00:00;0.3350136205357143
2022-06-08 23:00:00;0.3292386986607143
2022-06-09 00:00:00;0.3236287745535715
2022-06-09 01:00:00;0.3181838482142857
2022-06-09 02:00:00;0.3133989129464286
2022-06-09 03:00:00;0.30877897544642857
2022-06-09 04:00:00;0.30448903348214285
2022-06-09 05:00:00;0.3005290870535714
2022-06-09 06:00:00;0.2968991361607143
2022-06-09 07:00:00;0.29392917633928567
2022-06-09 08:00:00;0.2921142008928571
2022-06-09 09:00:00;0.2911242142857142
2022-06-09 10:00:00;0.29079421874999994
2022-06-09 11:00:00;0.29079421874999994
2022-06-09 12:00:00;0.2912892120535714
2022-06-09 13:00:00;0.2922791986607143
2022-06-09 14:00:00;0.2932691852678571
2022-06-09 15:00:00;0.2944241696428571
2022-06-09 16:00:00;0.2957441517857143
2022-06-09 17:00:00;0.29722913169642856
2022-06-09 18:00:00;0.29871411160714284
2022-06-09 19:00:00;0.30003409375
2022-06-09 20:00:00;0.3001990915178571
2022-06-09 21:00:00;0.30003409375
