date;discharge_smoothed
2022-05-23 14:00:00;0.4030742857142857
2022-05-23 15:00:00;0.40154875
2022-05-23 16:00:00;0.3998311111111111
2022-05-23 17:00:00;0.398457
2022-05-23 18:00:00;0.3973327272727273
2022-05-23 19:00:00;0.39639583333333334
2022-05-23 20:00:00;0.3935491666666666
2022-05-23 21:00:00;0.39070249999999995
2022-05-23 22:00:00;0.38828833333333335
2022-05-23 23:00:00;0.38650083333333335
2022-05-24 00:00:00;0.38492
2022-05-24 01:00:00;0.38295833333333335
2022-05-24 02:00:00;0.3810041666666666
2022-05-24 03:00:00;0.37884999999999996
2022-05-24 04:00:00;0.3769025
2022-05-24 05:00:00;0.3751466666666667
2022-05-24 06:00:00;0.37339083333333334
2022-05-24 07:00:00;0.3714433333333333
2022-05-24 08:00:00;0.369115
2022-05-24 09:00:00;0.3660333333333334
2022-05-24 10:00:00;0.36241999999999996
2022-05-24 11:00:00;0.35847083333333335
2022-05-24 12:00:00;0.35435666666666665
2022-05-24 13:00:00;0.35046666666666665
2022-05-24 14:00:00;0.34676916666666663
2022-05-24 15:00:00;0.34307166666666666
2022-05-24 16:00:00;0.33956583333333334
2022-05-24 17:00:00;0.33604666666666666
2022-05-24 18:00:00;0.3327058333333333
2022-05-24 19:00:00;0.32955666666666666
2022-05-24 20:00:00;0.3264316666666666
2022-05-24 21:00:00;0.3233533333333333
2022-05-24 22:00:00;0.32033416666666664
2022-05-24 23:00:00;0.3175308333333334
2022-05-25 00:00:00;0.3147491666666667
2022-05-25 01:00:00;0.3123241666666667
2022-05-25 02:00:00;0.31006833333333333
2022-05-25 03:00:00;0.3078125
2022-05-25 04:00:00;0.3057258333333333
2022-05-25 05:00:00;0.30363083333333335
2022-05-25 06:00:00;0.3017
2022-05-25 07:00:00;0.29976916666666664
2022-05-25 08:00:00;0.2976825
2022-05-25 09:00:00;0.29562916666666667
2022-05-25 10:00:00;0.2941108333333333
2022-05-25 11:00:00;0.29277499999999995
2022-05-25 12:00:00;0.29177749999999997
2022-05-25 13:00:00;0.29078
2022-05-25 14:00:00;0.28944916666666665
2022-05-25 15:00:00;0.2881183333333333
2022-05-25 16:00:00;0.28661833333333336
2022-05-25 17:00:00;0.28494833333333336
2022-05-25 18:00:00;0.2824475
2022-05-25 19:00:00;0.2793058333333333
2022-05-25 20:00:00;0.27636
2022-05-25 21:00:00;0.2737741666666667
2022-05-25 22:00:00;0.271365
2022-05-25 23:00:00;0.26897583333333336
2022-05-26 00:00:00;0.2664325
2022-05-26 01:00:00;0.26404333333333335
2022-05-26 02:00:00;0.26259750000000004
2022-05-26 03:00:00;0.2622716666666667
2022-05-26 04:00:00;0.2627658333333333
2022-05-26 05:00:00;0.26392750000000004
2022-05-26 06:00:00;0.2667733333333333
2022-05-26 07:00:00;0.27184583333333334
2022-05-26 08:00:00;0.27795833333333336
2022-05-26 09:00:00;0.28530333333333335
2022-05-26 10:00:00;0.29317666666666664
2022-05-26 11:00:00;0.3019241666666667
2022-05-26 12:00:00;0.311015
2022-05-26 13:00:00;0.32033249999999996
2022-05-26 14:00:00;0.32906250000000004
2022-05-26 15:00:00;0.3370575
2022-05-26 16:00:00;0.3442325
2022-05-26 17:00:00;0.3509341666666667
2022-05-26 18:00:00;0.35663416666666664
2022-05-26 19:00:00;0.36094333333333334
2022-05-26 20:00:00;0.3645291666666666
2022-05-26 21:00:00;0.3673916666666666
2022-05-26 22:00:00;0.37007833333333334
2022-05-26 23:00:00;0.3723975
2022-05-27 00:00:00;0.37452749999999996
