date;ETP_eau;ETP_tourbe;ETP_foret
2022-11-29 06:00:00;0.020042213593177302;0.020042213593177302;0.020042213593177302
2022-11-29 07:00:00;0.014774111046281924;0.013847256862855614;0.014619635349044206
2022-11-29 08:00:00;0.02777340837490719;0.024571454421184843;0.027239749382620134
2022-11-29 09:00:00;0.04445814403025397;0.03637325608708084;0.04311066270639178
2022-11-29 10:00:00;0.0556800292942749;0.04650686598673244;0.054151168743017834
2022-11-29 11:00:00;0.06697217777966924;0.05462708187541347;0.06491466179562662
2022-11-29 12:00:00;0.06436733908235792;0.052856430353670096;0.06244885429424328
2022-11-29 13:00:00;0.05349770717463557;0.04578274296468212;0.052211879806309994
2022-11-29 14:00:00;0.0409435339409714;0.037285495697997724;0.0403338609004758
2022-11-29 15:00:00;0.02868766297579358;0.02777698274504921;0.028535882937336186
2022-11-29 16:00:00;0.02489208308240484;0.02489208308240484;0.02489208308240484
2022-11-29 17:00:00;0.025050375361022236;0.025050375361022236;0.025050375361022236
2022-11-29 18:00:00;0.02779905276309948;0.02779905276309948;0.02779905276309948
2022-11-29 19:00:00;0.02528011984187702;0.02528011984187702;0.02528011984187702
2022-11-29 20:00:00;0.025087770626438237;0.025087770626438237;0.025087770626438237
2022-11-29 21:00:00;0.022693291227674252;0.022693291227674252;0.022693291227674252
2022-11-29 22:00:00;0.02371868330032166;0.02371868330032166;0.02371868330032166
2022-11-29 23:00:00;0.02465123720289695;0.02465123720289695;0.02465123720289695
2022-11-30 00:00:00;0.025459506112571993;0.025459506112571993;0.025459506112571993
2022-11-30 01:00:00;0.02548084747495368;0.02548084747495368;0.02548084747495368
2022-11-30 02:00:00;0.026014374470446952;0.026014374470446952;0.026014374470446952
2022-11-30 03:00:00;0.023653652868120552;0.023653652868120552;0.023653652868120552
2022-11-30 04:00:00;0.025542383071156468;0.025542383071156468;0.025542383071156468
2022-11-30 05:00:00;0.02630771269849686;0.02630771269849686;0.02630771269849686
2022-11-30 06:00:00;0.024873669961462577;0.024873669961462577;0.024873669961462577
2022-11-30 07:00:00;0.025442368900392236;0.02509804754330766;0.025384982007544802
2022-11-30 08:00:00;0.030845972818504375;0.029877237101944298;0.030684516865744364
2022-11-30 09:00:00;0.03815267308508417;0.03607409927191413;0.03780624411622249
2022-11-30 10:00:00;0.03962898197999266;0.03802616903403292;0.039361846488999375
2022-11-30 11:00:00;0.034926613196396145;0.03392958251225338;0.03476044141570568
2022-11-30 12:00:00;0.033285766766799764;0.03236967438052794;0.033133084702421135
2022-11-30 13:00:00;0.017744826234685304;0.01713152125233392;0.017642608737626738
2022-11-30 14:00:00;0.0171257830629351;0.01671209030907513;0.017056834270625102
2022-11-30 15:00:00;0.013199175148543602;0.012992072632964693;0.013164658062613781
2022-11-30 16:00:00;0.014026344083146418;0.014026344083146418;0.014026344083146418
2022-11-30 17:00:00;0.01424971995344029;0.01424971995344029;0.01424971995344029
2022-11-30 18:00:00;0.012214253067170942;0.012214253067170942;0.012214253067170942
2022-11-30 19:00:00;0.027224309466400934;0.027224309466400934;0.027224309466400934
2022-11-30 20:00:00;0.04457685429511394;0.04457685429511394;0.04457685429511394
2022-11-30 21:00:00;0.05087124382068989;0.05087124382068989;0.05087124382068989
2022-11-30 22:00:00;0.025543459015512048;0.025543459015512048;0.025543459015512048
2022-11-30 23:00:00;0.03440047216288249;0.03440047216288249;0.03440047216288249
2022-12-01 00:00:00;0.06236539282003592;0.06236539282003592;0.06236539282003592
2022-12-01 01:00:00;0.051337905629117324;0.051337905629117324;0.051337905629117324
2022-12-01 02:00:00;0.026576114912510683;0.026576114912510683;0.026576114912510683
2022-12-01 03:00:00;0.026782474061065112;0.026782474061065112;0.026782474061065112
2022-12-01 04:00:00;0.022979622028400013;0.022979622028400013;0.022979622028400013
2022-12-01 05:00:00;0.02929634269251137;0.02929634269251137;0.02929634269251137
2022-12-01 06:00:00;0.03177147379292085;0.03177147379292085;0.03177147379292085
2022-12-01 07:00:00;0.021780517572318428;0.021200089968418184;0.021683779638335055
2022-12-01 08:00:00;0.032649910674598236;0.02542043771228531;0.03144499851421275
2022-12-01 09:00:00;0.06024191389539313;0.05003764256721004;0.05854120200736262
2022-12-01 10:00:00;0.06047162635505128;0.05416253206470569;0.05942011063999369
2022-12-01 11:00:00;0.09392239584928458;0.08652205438358318;0.09268900560500101
2022-12-01 12:00:00;0.07314265598677429;0.06198635082059063;0.07128327179241035
2022-12-01 13:00:00;0.0822482535523858;0.0726685473797731;0.08065163585695036
2022-12-01 14:00:00;0.05209658687034252;0.04598680548498279;0.05107828997278256
2022-12-01 15:00:00;0.04588504203407667;0.04300492111388762;0.04540502188071183
2022-12-01 16:00:00;0.06312481854408065;0.06312481854408065;0.06312481854408065
2022-12-01 17:00:00;0.05218166242828762;0.05218166242828762;0.05218166242828762
2022-12-01 18:00:00;0.04631150867758968;0.04631150867758968;0.04631150867758968
2022-12-01 19:00:00;0.038344781663121504;0.038344781663121504;0.038344781663121504
2022-12-01 20:00:00;0.030526352576220724;0.030526352576220724;0.030526352576220724
2022-12-01 21:00:00;0.03547394701876855;0.03547394701876855;0.03547394701876855
2022-12-01 22:00:00;0.03176710950682918;0.03176710950682918;0.03176710950682918
2022-12-01 23:00:00;0.030114493695492846;0.030114493695492846;0.030114493695492846
2022-12-02 00:00:00;0.026154476368231212;0.026154476368231212;0.026154476368231212
2022-12-02 01:00:00;0.020055901234929112;0.020055901234929112;0.020055901234929112
2022-12-02 02:00:00;0.015310994307683084;0.015310994307683084;0.015310994307683084
2022-12-02 03:00:00;0.01771853591845441;0.01771853591845441;0.01771853591845441
2022-12-02 04:00:00;0.013749443528470169;0.013749443528470169;0.013749443528470169
2022-12-02 05:00:00;0.014177246159129396;0.014177246159129396;0.014177246159129396
2022-12-02 06:00:00;0.014981747545843117;0.014981747545843117;0.014981747545843117
2022-12-02 07:00:00;0.00768035940986617;0.006745515646392728;0.00752455211595393
2022-12-02 08:00:00;0.030990962069577337;0.022641134136508423;0.02959932408073252
2022-12-02 09:00:00;0.08454260992111966;0.06494775391800149;0.0812768005872666
2022-12-02 10:00:00;0.0936124479510679;0.07706824036400749;0.09085508001989119
2022-12-02 11:00:00;0.08458796343924103;0.06986156309550653;0.08213356338195195
2022-12-02 12:00:00;0.08210930865481869;0.0687666117111679;0.07988552583087688
2022-12-02 13:00:00;0.09596183567061871;0.07937745674659216;0.09319777251661429
2022-12-02 14:00:00;0.0586795844770177;0.054285865809942185;0.05794729803250512
2022-12-02 15:00:00;0.040049974489215025;0.03878871329526093;0.03983976429022268
2022-12-02 16:00:00;0.03257928715122272;0.03257928715122272;0.03257928715122272
2022-12-02 17:00:00;0.03279380721480757;0.03279380721480757;0.03279380721480757
2022-12-02 18:00:00;0.027870770127804416;0.027870770127804416;0.027870770127804416
2022-12-02 19:00:00;0.03396576902832511;0.03396576902832511;0.03396576902832511
2022-12-02 20:00:00;0.03511892102848421;0.03511892102848421;0.03511892102848421
2022-12-02 21:00:00;0.027493136452109927;0.027493136452109927;0.027493136452109927
2022-12-02 22:00:00;0.026278590650910504;0.026278590650910504;0.026278590650910504
2022-12-02 23:00:00;0.024555510855709204;0.024555510855709204;0.024555510855709204
2022-12-03 00:00:00;0.02636223472480639;0.02636223472480639;0.02636223472480639
2022-12-03 01:00:00;0.03259942008879336;0.03259942008879336;0.03259942008879336
2022-12-03 02:00:00;0.025393494455113106;0.025393494455113106;0.025393494455113106
2022-12-03 03:00:00;0.027623229313403014;0.027623229313403014;0.027623229313403014
2022-12-03 04:00:00;0.026471971477874955;0.026471971477874955;0.026471971477874955
2022-12-03 05:00:00;0.027270653219126126;0.027270653219126126;0.027270653219126126
2022-12-03 06:00:00;0.025416646830897865;0.025416646830897865;0.025416646830897865
2022-12-03 07:00:00;0.019331948086222676;0.019120569043539766;0.019296718245775526
2022-12-03 08:00:00;0.023727065040998467;0.022964590580461484;0.023599985964242304
2022-12-03 09:00:00;0.027999858033457725;0.02670735290668057;0.027784440512328198
2022-12-03 10:00:00;0.02335897499016234;0.021518668632680295;0.023052257263915334
2022-12-03 11:00:00;0.02397235293376946;0.021747884969046193;0.02360160827298225
2022-12-03 12:00:00;0.021639406044734383;0.019987351280712173;0.021364063584064015
2022-12-03 13:00:00;0.02087444327603813;0.019266485605941106;0.020606450331021965
2022-12-03 14:00:00;0.01841185615643781;0.01752550150263462;0.018264130380803944
2022-12-03 15:00:00;0.015457083869569782;0.015457083869569782;0.015457083869569782
2022-12-03 16:00:00;0.014775250130840228;0.014775250130840228;0.014775250130840228
2022-12-03 17:00:00;0.018828548850267055;0.018828548850267055;0.018828548850267055
2022-12-03 18:00:00;0.02740397475854049;0.02740397475854049;0.02740397475854049
2022-12-03 19:00:00;0.045994066245575;0.045994066245575;0.045994066245575
2022-12-03 20:00:00;0.05212249915782459;0.05212249915782459;0.05212249915782459
2022-12-03 21:00:00;0.03995355146015561;0.03995355146015561;0.03995355146015561
2022-12-03 22:00:00;0.03332943066456236;0.03332943066456236;0.03332943066456236
2022-12-03 23:00:00;0.04804862343414459;0.04804862343414459;0.04804862343414459
2022-12-04 00:00:00;0.04744141839646851;0.04744141839646851;0.04744141839646851
2022-12-04 01:00:00;0.049955758178555874;0.049955758178555874;0.049955758178555874
2022-12-04 02:00:00;0.03886902565836641;0.03886902565836641;0.03886902565836641
2022-12-04 03:00:00;0.042447992609268285;0.042447992609268285;0.042447992609268285
2022-12-04 04:00:00;0.04061549626279032;0.04061549626279032;0.04061549626279032
2022-12-04 05:00:00;0.035690527514077544;0.035690527514077544;0.035690527514077544
2022-12-04 06:00:00;0.030954593397543837;0.030954593397543837;0.030954593397543837
2022-12-04 07:00:00;0.022333816875776017;0.02145010853181126;0.02218653215178189
2022-12-04 08:00:00;0.03929125963513535;0.0320451137497601;0.03808356865423948
2022-12-04 09:00:00;0.0734880513351817;0.061818013565902184;0.07154304504030179
2022-12-04 10:00:00;0.08470593235911282;0.07211175313333976;0.08260690248815067
2022-12-04 11:00:00;0.08818873951240466;0.07675249026273782;0.08628269797079353
2022-12-04 12:00:00;0.0947534655025667;0.078831094458565;0.09209973699523306
2022-12-04 13:00:00;0.07464575691973571;0.06205054867139669;0.07254655554501255
2022-12-04 14:00:00;0.050710860203530515;0.04752101799851235;0.05017921983602749
2022-12-04 15:00:00;0.03661665291260852;0.034496936098889736;0.036263366776988736
2022-12-04 16:00:00;0.035023221642881304;0.035023221642881304;0.035023221642881304
2022-12-04 17:00:00;0.03123687310643951;0.03123687310643951;0.03123687310643951
2022-12-04 18:00:00;0.019976313138242316;0.019976313138242316;0.019976313138242316
2022-12-04 19:00:00;0.01942372387334182;0.01942372387334182;0.01942372387334182
2022-12-04 20:00:00;0.012787383339239372;0.012787383339239372;0.012787383339239372
2022-12-04 21:00:00;0.018521801961960162;0.018521801961960162;0.018521801961960162
2022-12-04 22:00:00;0.02141540674209694;0.02141540674209694;0.02141540674209694
2022-12-04 23:00:00;0.016746429001770164;0.016746429001770164;0.016746429001770164
2022-12-05 00:00:00;0.015410081358550229;0.015410081358550229;0.015410081358550229
2022-12-05 01:00:00;0.013403910803612518;0.013403910803612518;0.013403910803612518
2022-12-05 02:00:00;0.012732604820856868;0.012732604820856868;0.012732604820856868
2022-12-05 03:00:00;0.012942921698654157;0.012942921698654157;0.012942921698654157
2022-12-05 04:00:00;0.01450118331722149;0.01450118331722149;0.01450118331722149
2022-12-05 05:00:00;0.014589928172390307;0.014589928172390307;0.014589928172390307
2022-12-05 06:00:00;0.01763494769723183;0.01763494769723183;0.01763494769723183
2022-12-05 07:00:00;0.02414495489035767;0.02377527695064559;0.02408334190040566
2022-12-05 08:00:00;0.05176605845557853;0.04909065468175038;0.05132015782660718
2022-12-05 09:00:00;0.07944593130258482;0.07050795254667791;0.07795626817660033
2022-12-05 10:00:00;0.1053093742421545;0.09167089207984519;0.10303629388176963
2022-12-05 11:00:00;0.1398307607641725;0.12170472192182225;0.13680975429044748
2022-12-05 12:00:00;0.13103960146399576;0.11748064646792258;0.1287797756313169
2022-12-05 13:00:00;0.1268049870539943;0.11606659216141856;0.12501525457189833
2022-12-05 14:00:00;0.09093971008955526;0.0833238847236554;0.08967040586190529
2022-12-05 15:00:00;0.0709747122349435;0.06895315418744154;0.07063778589369318
2022-12-05 16:00:00;0.06897312543675654;0.06897312543675654;0.06897312543675654
2022-12-05 17:00:00;0.054345801700462805;0.054345801700462805;0.054345801700462805
2022-12-05 18:00:00;0.04290075211341655;0.04290075211341655;0.04290075211341655
2022-12-05 19:00:00;0.03509337430391848;0.03509337430391848;0.03509337430391848
2022-12-05 20:00:00;0.04425184114765323;0.04425184114765323;0.04425184114765323
2022-12-05 21:00:00;0.04068514228896734;0.04068514228896734;0.04068514228896734
2022-12-05 22:00:00;0.040955932101008;0.040955932101008;0.040955932101008
2022-12-05 23:00:00;0.024488941401294803;0.024488941401294803;0.024488941401294803
2022-12-06 00:00:00;0.023129543201837303;0.023129543201837303;0.023129543201837303
2022-12-06 01:00:00;0.02944660496095611;0.02944660496095611;0.02944660496095611
2022-12-06 02:00:00;0.027032231297774125;0.027032231297774125;0.027032231297774125
2022-12-06 03:00:00;0.02863941831459238;0.02863941831459238;0.02863941831459238
2022-12-06 04:00:00;0.03221817857789177;0.03221817857789177;0.03221817857789177
2022-12-06 05:00:00;0.031289728443216924;0.031289728443216924;0.031289728443216924
2022-12-06 06:00:00;0.027722452376872056;0.027722452376872056;0.027722452376872056
2022-12-06 07:00:00;0.007586269788482192;0.006011854186725858;0.0073238671881894705
2022-12-06 08:00:00;0.03623469176415219;0.02988297823131081;0.03517607284201196
2022-12-06 09:00:00;0.059948349181372554;0.04980394626473161;0.0582576153619324
2022-12-06 10:00:00;0.07111494106844941;0.06027353333844203;0.06930803978011486
2022-12-06 11:00:00;0.10374829051599983;0.08421734466187543;0.1004931328736458
2022-12-06 12:00:00;0.051870273742051366;0.047798032068587924;0.05119156679647414
2022-12-06 13:00:00;0.03461675793708731;0.0331202768430114;0.03436734442140799
2022-12-06 14:00:00;0.03011201471276891;0.029098477307418304;0.029943091811877143
2022-12-06 15:00:00;0.01606273470490906;0.015492818672323619;0.015967748699478153
2022-12-06 16:00:00;0.015486909023170242;0.015486909023170242;0.015486909023170242
2022-12-06 17:00:00;0.014923339297407245;0.014923339297407245;0.014923339297407245
2022-12-06 18:00:00;0.01491547269720752;0.01491547269720752;0.01491547269720752
2022-12-06 19:00:00;0.013986275655186425;0.013986275655186425;0.013986275655186425
2022-12-06 20:00:00;0.014352703110962744;0.014352703110962744;0.014352703110962744
2022-12-06 21:00:00;0.014911688581331932;0.014911688581331932;0.014911688581331932
2022-12-06 22:00:00;0.015274209037473547;0.015274209037473547;0.015274209037473547
2022-12-06 23:00:00;0.015586091069969386;0.015586091069969386;0.015586091069969386
2022-12-07 00:00:00;0.015085167793461826;0.015085167793461826;0.015085167793461826
2022-12-07 01:00:00;0.014069755870222874;0.014069755870222874;0.014069755870222874
2022-12-07 02:00:00;0.014903374836422853;0.014903374836422853;0.014903374836422853
2022-12-07 03:00:00;0.013417103387217827;0.013417103387217827;0.013417103387217827
2022-12-07 04:00:00;0.012802184202959425;0.012802184202959425;0.012802184202959425
2022-12-07 05:00:00;0.014386218338417918;0.014386218338417918;0.014386218338417918
2022-12-07 06:00:00;0.013138619872735898;0.013138619872735898;0.013138619872735898
2022-12-07 07:00:00;0.014644746899903404;0.014644746899903404;0.014644746899903404
2022-12-07 08:00:00;0.018156531418648904;0.016661584887333672;0.0179073736634297
2022-12-07 09:00:00;0.027784278055928945;0.02402166501733479;0.027157175882829922
2022-12-07 10:00:00;0.031286631338821924;0.026992234782589802;0.030570898579449904
2022-12-07 11:00:00;0.03964831920594419;0.033080548531618695;0.038553690760223275
2022-12-07 12:00:00;0.03493035499278502;0.02974741234074632;0.03406653121744524
2022-12-07 13:00:00;0.025460060414993935;0.022723982156556483;0.02500404737192103
2022-12-07 14:00:00;0.019197324034698777;0.01786496218661412;0.018975263726684666
2022-12-07 15:00:00;0.015877606584529726;0.015585160309093607;0.015828865538623706
2022-12-07 16:00:00;0.015010308768227777;0.015010308768227777;0.015010308768227777
2022-12-07 17:00:00;0.016475084484686067;0.016475084484686067;0.016475084484686067
2022-12-07 18:00:00;0.016055749410908537;0.016055749410908537;0.016055749410908537
2022-12-07 19:00:00;0.01841337229094442;0.01841337229094442;0.01841337229094442
2022-12-07 20:00:00;0.023200783489011105;0.023200783489011105;0.023200783489011105
2022-12-07 21:00:00;0.024915162753362256;0.024915162753362256;0.024915162753362256
2022-12-07 22:00:00;0.024873186867186904;0.024873186867186904;0.024873186867186904
2022-12-07 23:00:00;0.03229074127820983;0.03229074127820983;0.03229074127820983
2022-12-08 00:00:00;0.024829600587329935;0.024829600587329935;0.024829600587329935
2022-12-08 01:00:00;0.030441129603795764;0.030441129603795764;0.030441129603795764
2022-12-08 02:00:00;0.03342694397276973;0.03342694397276973;0.03342694397276973
2022-12-08 03:00:00;0.03267821222362841;0.03267821222362841;0.03267821222362841
2022-12-08 04:00:00;0.03577873589821721;0.03577873589821721;0.03577873589821721
2022-12-08 05:00:00;0.039064074125111196;0.039064074125111196;0.039064074125111196
2022-12-08 06:00:00;0.03832946647259221;0.03832946647259221;0.03832946647259221
2022-12-08 07:00:00;0.02903867301148002;0.02851862760265808;0.028951998776676365
2022-12-08 08:00:00;0.052850145901212106;0.044847168937506905;0.05151631640726124
2022-12-08 09:00:00;0.0860019071068443;0.07266251537717944;0.08377867515190017
2022-12-08 10:00:00;0.11576210329764118;0.09681741822193428;0.11260465578502335
2022-12-08 11:00:00;0.12436310355240734;0.10379963941951738;0.12093585953025904
2022-12-08 12:00:00;0.12621036771183525;0.10652553895747705;0.12292956291944221
2022-12-08 13:00:00;0.1155375082410862;0.096916021421191;0.11243392710443702
2022-12-08 14:00:00;0.08336756034853042;0.07101863766256127;0.08130940656753557
2022-12-08 15:00:00;0.05383274587402524;0.050816334789586644;0.053330010693285475
2022-12-08 16:00:00;0.036475642887246786;0.03627442680297856;0.03644210687320208
2022-12-08 17:00:00;0.036394579410970476;0.036394579410970476;0.036394579410970476
2022-12-08 18:00:00;0.0398330735849193;0.0398330735849193;0.0398330735849193
2022-12-08 19:00:00;0.03546855980536729;0.03546855980536729;0.03546855980536729
2022-12-08 20:00:00;0.029588303674317366;0.029588303674317366;0.029588303674317366
2022-12-08 21:00:00;0.03447288310015154;0.03447288310015154;0.03447288310015154
2022-12-08 22:00:00;0.02740529478868981;0.02740529478868981;0.02740529478868981
2022-12-08 23:00:00;0.02943964625744894;0.02943964625744894;0.02943964625744894
2022-12-09 00:00:00;0.02634741198927673;0.02634741198927673;0.02634741198927673
2022-12-09 01:00:00;0.021526364381237405;0.021526364381237405;0.021526364381237405
2022-12-09 02:00:00;0.02251686924836216;0.02251686924836216;0.02251686924836216
2022-12-09 03:00:00;0.019618316290851215;0.019618316290851215;0.019618316290851215
2022-12-09 04:00:00;0.02030522908339296;0.02030522908339296;0.02030522908339296
2022-12-09 05:00:00;0.023073592006325847;0.023073592006325847;0.023073592006325847
2022-12-09 06:00:00;0.02302274211338695;0.02302274211338695;0.02302274211338695
2022-12-09 07:00:00;0.022719951728781954;0.0222687331462676;0.02264474863169623
2022-12-09 08:00:00;0.03390376722091497;0.029794518588693787;0.03321889244887811
2022-12-09 09:00:00;0.05665649590470009;0.04869276532906379;0.05532920747542738
2022-12-09 10:00:00;0.07985115417035943;0.06758523365198903;0.07780683408396437
2022-12-09 11:00:00;0.08835406913168889;0.0769091812373946;0.08644658781597317
2022-12-09 12:00:00;0.08528420768640355;0.07346900838695583;0.08331500780316227
2022-12-09 13:00:00;0.0675839425580515;0.05964417745517213;0.06626064837423828
2022-12-09 14:00:00;0.05507804993995949;0.048832609554412834;0.05403714320903505
2022-12-09 15:00:00;0.03899102088384157;0.03735446313430402;0.03871826125891865
2022-12-09 16:00:00;0.030701575927382495;0.030610991381480036;0.03068647850306542
2022-12-09 17:00:00;0.027020355358027322;0.027020355358027322;0.027020355358027322
2022-12-09 18:00:00;0.025548787131833943;0.025548787131833943;0.025548787131833943
2022-12-09 19:00:00;0.024688662801428403;0.024688662801428403;0.024688662801428403
2022-12-09 20:00:00;0.02338971614550574;0.02338971614550574;0.02338971614550574
2022-12-09 21:00:00;0.026111393918847155;0.026111393918847155;0.026111393918847155
2022-12-09 22:00:00;0.022218288941311462;0.022218288941311462;0.022218288941311462
2022-12-09 23:00:00;0.019911269302829215;0.019911269302829215;0.019911269302829215
2022-12-10 00:00:00;0.02075114058423911;0.02075114058423911;0.02075114058423911
2022-12-10 01:00:00;0.01788911617373924;0.01788911617373924;0.01788911617373924
2022-12-10 02:00:00;0.015035455341842632;0.015035455341842632;0.015035455341842632
2022-12-10 03:00:00;0.017292972984764104;0.017292972984764104;0.017292972984764104
2022-12-10 04:00:00;0.019722492529145368;0.019722492529145368;0.019722492529145368
2022-12-10 05:00:00;0.017209658841818673;0.017209658841818673;0.017209658841818673
2022-12-10 06:00:00;0.013720470319134138;0.013720470319134138;0.013720470319134138
2022-12-10 07:00:00;0.009182286692043684;0.008701100533216018;0.009102088998905739
2022-12-10 08:00:00;0.02514700300762912;0.021305800001115996;0.0245068025065436
2022-12-10 09:00:00;0.04987353129456019;0.04167748555339902;0.04850752367103333
2022-12-10 10:00:00;0.07516360373452968;0.06285912356721889;0.07311285703997789
2022-12-10 11:00:00;0.08771443281939774;0.07508991724643137;0.08561034689057001
2022-12-10 12:00:00;0.08960413267381404;0.07842864282002045;0.08774155103151511
2022-12-10 13:00:00;0.08513707770381441;0.07465112448443177;0.0833894188339173
2022-12-10 14:00:00;0.06985538639676636;0.06308956710348995;0.06872774984788696
2022-12-10 15:00:00;0.05215759640885288;0.050150652514026686;0.05182310575971519
2022-12-10 16:00:00;0.046447276961836315;0.04633318898411815;0.046428262298883284
2022-12-10 17:00:00;0.0312837693317018;0.0312837693317018;0.0312837693317018
2022-12-10 18:00:00;0.02652535626706279;0.02652535626706279;0.02652535626706279
2022-12-10 19:00:00;0.019646909043458442;0.019646909043458442;0.019646909043458442
2022-12-10 20:00:00;0.02236335212595188;0.02236335212595188;0.02236335212595188
2022-12-10 21:00:00;0.023962590436505112;0.023962590436505112;0.023962590436505112
2022-12-10 22:00:00;0.022871356014401704;0.022871356014401704;0.022871356014401704
2022-12-10 23:00:00;0.018749403491197022;0.018749403491197022;0.018749403491197022
2022-12-11 00:00:00;0.017102789520933567;0.017102789520933567;0.017102789520933567
2022-12-11 01:00:00;0.015457780526224024;0.015457780526224024;0.015457780526224024
2022-12-11 02:00:00;0.01545640289136407;0.01545640289136407;0.01545640289136407
2022-12-11 03:00:00;0.014578005218352914;0.014578005218352914;0.014578005218352914
2022-12-11 04:00:00;0.01182345107601258;0.01182345107601258;0.01182345107601258
2022-12-11 05:00:00;0.014404396612894029;0.014404396612894029;0.014404396612894029
2022-12-11 06:00:00;0.017213137241600243;0.017213137241600243;0.017213137241600243
2022-12-11 07:00:00;0.0146259033598533;0.014274191506742596;0.014567284717668182
2022-12-11 08:00:00;0.026235391681143267;0.02307188560326258;0.025708140668163158
2022-12-11 09:00:00;0.04566374932176586;0.03944545697521429;0.04462736726400726
2022-12-11 10:00:00;0.05363081106606814;0.04732542957409993;0.052579914150740106
2022-12-11 11:00:00;0.060561832466995855;0.053519753133035176;0.05938815257800241
2022-12-11 12:00:00;0.0582179761750225;0.05304736246345065;0.057356207223093855
2022-12-11 13:00:00;0.05879730956971917;0.05162515497070902;0.05760195046988414
2022-12-11 14:00:00;0.05436224113370389;0.04959911939891712;0.05356838751123943
2022-12-11 15:00:00;0.04372320346816266;0.04254362343310412;0.04352660679565289
2022-12-11 16:00:00;0.03252057234902246;0.03252057234902246;0.03252057234902246
2022-12-11 17:00:00;0.028752273344485185;0.028752273344485185;0.028752273344485185
2022-12-11 18:00:00;0.025809890289666307;0.025809890289666307;0.025809890289666307
2022-12-11 19:00:00;0.023013307180011135;0.023013307180011135;0.023013307180011135
2022-12-11 20:00:00;0.019015029526109836;0.019015029526109836;0.019015029526109836
2022-12-11 21:00:00;0.0185154493871198;0.0185154493871198;0.0185154493871198
2022-12-11 22:00:00;0.018444878611076215;0.018444878611076215;0.018444878611076215
2022-12-11 23:00:00;0.015381348747300133;0.015381348747300133;0.015381348747300133
2022-12-12 00:00:00;0.017318248985748755;0.017318248985748755;0.017318248985748755
2022-12-12 01:00:00;0.01770782020767251;0.01770782020767251;0.01770782020767251
2022-12-12 02:00:00;0.01655191636422682;0.01655191636422682;0.01655191636422682
2022-12-12 03:00:00;0.01737962317458682;0.01737962317458682;0.01737962317458682
2022-12-12 04:00:00;0.016810878814178917;0.016810878814178917;0.016810878814178917
2022-12-12 05:00:00;0.016109061630707393;0.016109061630707393;0.016109061630707393
2022-12-12 06:00:00;0.016108565476717174;0.016108565476717174;0.016108565476717174
2022-12-12 07:00:00;0.007796623959113088;0.007387153405123083;0.007728378866781421
2022-12-12 08:00:00;0.026732473282580924;0.022890957576418125;0.026092220664887124
2022-12-12 09:00:00;0.046943822972708216;0.039428225054861224;0.04569122331973371
2022-12-12 10:00:00;0.06542818027003403;0.05477777121073774;0.06365311209348465
2022-12-12 11:00:00;0.08554756634277462;0.0716962517231713;0.08323901390617407
2022-12-12 12:00:00;0.09059714534123113;0.07885440793166203;0.08864002243963628
2022-12-12 13:00:00;0.0892563631892653;0.07762440387157951;0.08731770330298434
2022-12-12 14:00:00;0.07571639004030206;0.06697470933195844;0.07425944325557812
2022-12-12 15:00:00;0.05400146865272481;0.05142625674621403;0.05357226666830635
2022-12-12 16:00:00;0.047709594914651085;0.04756715815214408;0.04768585545423325
2022-12-12 17:00:00;0.037598640029371855;0.037598640029371855;0.037598640029371855
2022-12-12 18:00:00;0.01596240625434001;0.01596240625434001;0.01596240625434001
2022-12-12 19:00:00;0.02224737188360406;0.02224737188360406;0.02224737188360406
2022-12-12 20:00:00;0.02145087265019524;0.02145087265019524;0.02145087265019524
2022-12-12 21:00:00;0.023850498853603637;0.023850498853603637;0.023850498853603637
2022-12-12 22:00:00;0.02416259579437957;0.02416259579437957;0.02416259579437957
2022-12-12 23:00:00;0.015672550122825663;0.015672550122825663;0.015672550122825663
2022-12-13 00:00:00;0.012637422126387106;0.012637422126387106;0.012637422126387106
2022-12-13 01:00:00;0.013675079518534076;0.013675079518534076;0.013675079518534076
2022-12-13 02:00:00;0.014390903403885979;0.014390903403885979;0.014390903403885979
2022-12-13 03:00:00;0.030945844087802734;0.030945844087802734;0.030945844087802734
2022-12-13 04:00:00;0.0358577118662358;0.0358577118662358;0.0358577118662358
2022-12-13 05:00:00;0.019361498430370088;0.019361498430370088;0.019361498430370088
2022-12-13 06:00:00;0.02048495023636242;0.02048495023636242;0.02048495023636242
2022-12-13 07:00:00;0.0034383353046098047;0.002587646696215255;0.0032965538698773804
2022-12-13 08:00:00;0.03364094498364054;0.02689536719496618;0.03251668201886149
2022-12-13 09:00:00;0.06888830684877031;0.05367484327142106;0.06635272958587878
2022-12-13 10:00:00;0.08929129201195077;0.07661642517784303;0.08717881420626615
2022-12-13 11:00:00;0.09696331114915589;0.08376150915534965;0.09476301081685484
2022-12-13 12:00:00;0.08480356890556402;0.07413853816076955;0.08302606378143161
2022-12-13 13:00:00;0.09800335600832;0.08172461374296792;0.095290232297428
2022-12-13 14:00:00;0.07897636118785194;0.06709987275171232;0.07699694644849533
2022-12-13 15:00:00;0.045810618511251164;0.04245796685529964;0.04525184323525924
2022-12-13 16:00:00;0.04252997427093697;0.04240536482532306;0.042509206030001315
2022-12-13 17:00:00;0.03509328236608352;0.03509328236608352;0.03509328236608352
2022-12-13 18:00:00;0.04131817985387273;0.04131817985387273;0.04131817985387273
