date;EWMA_baseflow_smoothed
2023-05-18 13:00:00;0.004670231670971557
2023-05-18 14:00:00;0.00465958518776075
2023-05-18 15:00:00;0.0046450319888734
2023-05-18 16:00:00;0.004635317107093149
2023-05-18 17:00:00;0.004630748261474236
2023-05-18 18:00:00;0.004630754833101497
2023-05-18 19:00:00;0.004623269123782991
2023-05-18 20:00:00;0.0046119095966619915
2023-05-18 21:00:00;0.004601697496522909
2023-05-18 22:00:00;0.004591829624478399
2023-05-18 23:00:00;0.004585174547983266
2023-05-19 00:00:00;0.0045818470097357
2023-05-19 01:00:00;0.004582055267732918
2023-05-19 02:00:00;0.0045823171994957826
2023-05-19 03:00:00;0.004582701706106961
2023-05-19 04:00:00;0.004583214694075856
2023-05-19 05:00:00;0.004583730314068056
2023-05-19 06:00:00;0.004584240781471081
2023-05-19 11:00:00;0.004584715193045259
2023-05-19 12:00:00;0.004585105037124545
2023-05-19 13:00:00;0.004585230575614964
2023-05-19 14:00:00;0.0045743198887343
2023-05-19 15:00:00;0.004560525730180755
2023-05-19 16:00:00;0.00454834214186365
2023-05-19 17:00:00;0.00453273713490955
2023-05-19 18:00:00;0.004514607788595216
2023-05-19 19:00:00;0.0044955605006953584
2023-05-19 20:00:00;0.004477086926286458
2023-05-19 21:00:00;0.004468022253129291
2023-05-19 22:00:00;0.004454941585535408
2023-05-19 23:00:00;0.004445532684283667
2023-05-20 00:00:00;0.004434861613351816
2023-05-20 01:00:00;0.004432337273991592
2023-05-20 02:00:00;0.004432406119610507
2023-05-20 03:00:00;0.004432568595271147
2023-05-20 04:00:00;0.004432809527399103
2023-05-20 05:00:00;0.004433163883097295
2023-05-20 06:00:00;0.004433674710664465
2023-05-20 07:00:00;0.004434341384163051
2023-05-20 08:00:00;0.004435165008185027
2023-05-20 09:00:00;0.004436026190920386
2023-05-20 10:00:00;0.0044369536283764685
2023-05-20 11:00:00;0.004437896413658748
2023-05-20 12:00:00;0.004438947258135368
2023-05-20 13:00:00;0.004440042579861389
2023-05-20 14:00:00;0.004441142125447195
2023-05-20 15:00:00;0.004442182149337391
2023-05-20 16:00:00;0.004443242716819165
2023-05-20 17:00:00;0.004444249510698308
2023-05-20 18:00:00;0.004445198174157444
2023-05-20 19:00:00;0.0044460448295005756
2023-05-20 20:00:00;0.004446940746070583
2023-05-20 21:00:00;0.004447941982584669
2023-05-20 22:00:00;0.004449141621969682
2023-05-20 23:00:00;0.004450473005985059
2023-05-21 00:00:00;0.004451916947056617
2023-05-21 01:00:00;0.004453387420945343
2023-05-21 02:00:00;0.004454782482371079
2023-05-21 03:00:00;0.004456485355705749
2023-05-21 04:00:00;0.004458436347275586
2023-05-21 05:00:00;0.004460673042678413
2023-05-21 06:00:00;0.00446309305134978
2023-05-21 07:00:00;0.004465712556135861
2023-05-21 08:00:00;0.004468420132745143
2023-05-21 09:00:00;0.004471062999738666
2023-05-21 10:00:00;0.004473569839860804
2023-05-21 11:00:00;0.004476051125364421
2023-05-21 12:00:00;0.004478366106050018
2023-05-21 13:00:00;0.004480653246587222
