date;EWMA_baseflow_smoothed
2022-06-19 07:00:00;0.2898412460037252
2022-06-19 08:00:00;0.29005625231366927
2022-06-19 09:00:00;0.29026028352896427
2022-06-19 10:00:00;0.2904509417760298
2022-06-19 11:00:00;0.29064395264938936
2022-06-19 12:00:00;0.2909137433596485
2022-06-19 13:00:00;0.29134777470925377
2022-06-19 14:00:00;0.292037958088615
2022-06-19 15:00:00;0.29305332621728575
2022-06-19 16:00:00;0.29444147632402645
2022-06-19 17:00:00;0.29621514167916607
2022-06-19 18:00:00;0.2983685395539786
2022-06-19 19:00:00;0.30086466146066887
2022-06-19 20:00:00;0.30365539153875887
2022-06-19 21:00:00;0.3066711481656775
2022-06-19 22:00:00;0.30984964344319227
2022-06-19 23:00:00;0.3131371362915444
2022-06-20 00:00:00;0.3164108792471712
2022-06-20 01:00:00;0.31954690355846366
2022-06-20 02:00:00;0.3224272375050867
2022-06-20 03:00:00;0.3249607414425104
2022-06-20 04:00:00;0.3270839428208727
2022-06-20 05:00:00;0.32877934617855964
2022-06-20 06:00:00;0.3300481559858812
2022-06-20 07:00:00;0.33092290864609303
2022-06-20 08:00:00;0.33145249001640165
2022-06-20 09:00:00;0.33170467766615563
2022-06-20 10:00:00;0.33174255750116327
2022-06-20 11:00:00;0.32241083333333337
2022-06-20 12:00:00;0.31353250000000005
2022-06-20 13:00:00;0.30669
2022-06-20 14:00:00;0.3015583333333333
2022-06-20 15:00:00;0.29773333333333335
2022-06-20 16:00:00;0.29499583333333335
2022-06-20 17:00:00;0.292785
2022-06-20 18:00:00;0.29059166666666664
2022-06-20 19:00:00;0.28857916666666666
2022-06-20 20:00:00;0.2864125
2022-06-20 21:00:00;0.28377250000000004
2022-06-20 22:00:00;0.28067
2022-06-20 23:00:00;0.27696
2022-06-21 00:00:00;0.27281
2022-06-21 01:00:00;0.26824833333333337
2022-06-21 02:00:00;0.26324583333333335
2022-06-21 03:00:00;0.25797583333333335
2022-06-21 04:00:00;0.252585
2022-06-21 05:00:00;0.24705249999999998
2022-06-21 06:00:00;0.24185
2022-06-21 07:00:00;0.23681166666666667
2022-06-21 08:00:00;0.2322408333333333
2022-06-21 09:00:00;0.22845749999999998
2022-06-21 10:00:00;0.22559416666666668
2022-06-21 11:00:00;0.2236525
2022-06-21 12:00:00;0.222465
2022-06-21 13:00:00;0.22231749999999997
2022-06-21 14:00:00;0.22232411249999998
2022-06-21 15:00:00;0.22234820081249998
2022-06-21 16:00:00;0.22239380280031248
2022-06-21 17:00:00;0.2224649582583078
2022-06-21 18:00:00;0.2225635338844332
2022-06-21 19:00:00;0.2226891183761667
2022-06-21 20:00:00;0.2228391816005242
2022-06-21 21:00:00;0.22300448137651635
2022-06-21 22:00:00;0.22317165165586858
2022-06-21 23:00:00;0.22333197688103057
2022-06-22 00:00:00;0.22347483472781512
2022-06-22 01:00:00;0.22358976220689789
2022-06-22 02:00:00;0.22366874077379442
2022-06-22 03:00:00;0.2237017096621875
2022-06-22 04:00:00;0.22260833333333332
2022-06-22 05:00:00;0.21906666666666666
2022-06-22 06:00:00;0.21524166666666666
2022-06-22 07:00:00;0.2114166666666667
2022-06-22 08:00:00;0.20772500000000002
2022-06-22 09:00:00;0.20461583333333333
2022-06-22 10:00:00;0.20223000000000002
2022-06-22 11:00:00;0.20027833333333334
2022-06-22 12:00:00;0.1990316666666667
2022-06-22 13:00:00;0.1983425
2022-06-22 14:00:00;0.1983425
2022-06-22 15:00:00;0.198354875
2022-06-22 16:00:00;0.198391939375
2022-06-22 17:00:00;0.198461760284375
2022-06-22 18:00:00;0.19857235888010938
2022-06-22 19:00:00;0.19872532349690775
2022-06-22 20:00:00;0.19892243114445413
2022-06-22 21:00:00;0.1991565946772873
2022-06-22 22:00:00;0.199418683257128
2022-06-22 23:00:00;0.1997104530082711
2022-06-23 00:00:00;0.20010664621314703
2022-06-23 01:00:00;0.20065040901994982
2022-06-23 02:00:00;0.20137694038465057
2022-06-23 03:00:00;0.2022858612788808
2022-06-23 04:00:00;0.20336024835969757
2022-06-23 05:00:00;0.2045855071343021
2022-06-23 06:00:00;0.20595854952728757
2022-06-23 07:00:00;0.20748647128437825
2022-06-23 08:00:00;0.2091712867151126
2022-06-23 09:00:00;0.2110268674143859
2022-06-23 10:00:00;0.2130752394031701
2022-06-23 11:00:00;0.21532976081212254
2022-06-23 12:00:00;0.2177353143999407
2022-06-23 13:00:00;0.2202720596839416
2022-06-23 14:00:00;0.22291981628868246
2022-06-23 15:00:00;0.22568189404435224
2022-06-23 16:00:00;0.22857261563368694
2022-06-23 17:00:00;0.23160962639918162
2022-06-23 18:00:00;0.2347920570031939
2022-06-23 19:00:00;0.238109738648146
2022-06-23 20:00:00;0.24155896756842382
2022-06-23 21:00:00;0.24512595805489745
2022-06-23 22:00:00;0.24879090618407398
2022-06-23 23:00:00;0.2525339175913129
2022-06-24 00:00:00;0.2563286338274432
2022-06-24 01:00:00;0.2601451043200315
2022-06-24 02:00:00;0.26395614025523106
2022-06-24 03:00:00;0.2677447356514026
2022-06-24 04:00:00;0.27149388961663157
2022-06-24 05:00:00;0.27518680627238207
2022-06-24 06:00:00;0.2788034291782963
2022-06-24 07:00:00;0.28233794024062187
2022-06-24 08:00:00;0.28577763363701253
2022-06-24 09:00:00;0.28912735663245737
2022-06-24 10:00:00;0.2923953337829705
2022-06-24 11:00:00;0.29560721627622594
2022-06-24 12:00:00;0.2987852205320825
2022-06-24 13:00:00;0.3019443297241013
2022-06-24 14:00:00;0.30509568977823975
2022-06-24 15:00:00;0.30824661693156613
2022-06-24 16:00:00;0.31140048017759264
2022-06-24 17:00:00;0.31455707297492874
2022-06-24 18:00:00;0.3177049418803048
2022-06-24 19:00:00;0.3208299302521002
2022-06-24 20:00:00;0.32390804379831867
2022-06-24 21:00:00;0.3269162856413439
2022-06-24 22:00:00;0.3298191538567237
2022-06-24 23:00:00;0.33257134154887286
2022-06-25 00:00:00;0.33511953392563976
2022-06-25 01:00:00;0.33743122841675516
2022-06-25 02:00:00;0.33947920999050385
2022-06-25 03:00:00;0.3412298468406463
2022-06-25 04:00:00;0.34266951163803655
2022-06-25 05:00:00;0.343795893963466
2022-06-25 06:00:00;0.34463373055401403
2022-06-25 07:00:00;0.3451998620957038
2022-06-25 08:00:00;0.3455295641642682
2022-06-25 09:00:00;0.3456571332018042
2022-06-25 10:00:00;0.3444775
2022-06-25 11:00:00;0.33942083333333334
2022-06-25 12:00:00;0.3392175
2022-06-25 13:00:00;0.339266475
2022-06-25 14:00:00;0.33941591537500004
2022-06-25 15:00:00;0.33970473914437505
2022-06-25 16:00:00;0.3401526180572094
2022-06-25 17:00:00;0.34076454128635125
2022-06-25 18:00:00;0.341530360667056
2022-06-25 19:00:00;0.34242763025705014
2022-06-25 20:00:00;0.34343887830319436
2022-06-25 21:00:00;0.3445367076286464
2022-06-25 22:00:00;0.3456718570142167
2022-06-25 23:00:00;0.34679289165900345
2022-06-26 00:00:00;0.34784699828411836
2022-06-26 01:00:00;0.34879571830985656
2022-06-26 02:00:00;0.3496006450352087
2022-06-26 03:00:00;0.3502491103596806
2022-06-26 04:00:00;0.3507407237042854
2022-06-26 05:00:00;0.35107836284872107
2022-06-26 06:00:00;0.35126913740599025
2022-06-26 07:00:00;0.3513352253449004
2022-06-26 08:00:00;0.34823
2022-06-26 09:00:00;0.3416225
2022-06-26 10:00:00;0.33642583333333337
2022-06-26 11:00:00;0.33161833333333335
2022-06-26 12:00:00;0.3275966666666667
2022-06-26 13:00:00;0.32396833333333336
2022-06-26 14:00:00;0.3210875
2022-06-26 15:00:00;0.3187608333333333
2022-06-26 16:00:00;0.31661666666666666
2022-06-26 17:00:00;0.3144808333333334
2022-06-26 18:00:00;0.312715
2022-06-26 19:00:00;0.3114808333333334
2022-06-26 20:00:00;0.3107775
2022-06-26 21:00:00;0.31042583333333335
2022-06-26 22:00:00;0.31024999999999997
2022-06-26 23:00:00;0.30989916666666667
2022-06-27 00:00:00;0.3097241666666667
2022-06-27 01:00:00;0.3097241666666667
2022-06-27 02:00:00;0.3097241666666667
2022-06-27 03:00:00;0.3097267916666667
2022-06-27 04:00:00;0.3097293772916667
2022-06-27 05:00:00;0.3097345366322917
2022-06-27 06:00:00;0.3097422185828073
2022-06-27 07:00:00;0.3097471853040652
2022-06-27 08:00:00;0.3097258333333333
2022-06-27 09:00:00;0.30885833333333335
2022-06-27 10:00:00;0.3079908333333334
2022-06-27 11:00:00;0.30695583333333337
2022-06-27 12:00:00;0.30575083333333336
2022-06-27 13:00:00;0.30454583333333335
2022-06-27 14:00:00;0.30334083333333334
2022-06-27 15:00:00;0.3019608333333333
2022-06-27 16:00:00;0.30058666666666667
2022-06-27 17:00:00;0.2990433333333333
2022-06-27 18:00:00;0.29767416666666663
2022-06-27 19:00:00;0.29597666666666667
2022-06-27 20:00:00;0.29378333333333334
2022-06-27 21:00:00;0.2917708333333333
2022-06-27 22:00:00;0.28943250000000004
2022-06-27 23:00:00;0.2874366666666666
2022-06-28 00:00:00;0.28528749999999997
2022-06-28 01:00:00;0.2826583333333333
2022-06-28 02:00:00;0.27924333333333334
2022-06-28 03:00:00;0.27505833333333335
2022-06-28 04:00:00;0.2705883333333334
2022-06-28 05:00:00;0.2661375
2022-06-28 06:00:00;0.26183666666666666
2022-06-28 07:00:00;0.2580375
2022-06-28 08:00:00;0.254885
2022-06-28 09:00:00;0.25204750000000004
2022-06-28 10:00:00;0.24953583333333332
2022-06-28 11:00:00;0.24702416666666668
2022-06-28 12:00:00;0.24483583333333334
2022-06-28 13:00:00;0.24327999999999997
2022-06-28 14:00:00;0.24251
2022-06-28 15:00:00;0.2425122875
2022-06-28 16:00:00;0.24252364068750001
2022-06-28 17:00:00;0.24254847357718753
2022-06-28 18:00:00;0.24258433397352971
2022-06-28 19:00:00;0.24262875646392676
2022-06-28 20:00:00;0.24267025011696786
2022-06-28 21:00:00;0.24269765886521333
2022-06-28 22:00:00;0.24270240648223512
2022-06-28 23:00:00;0.24109833333333333
2022-06-29 00:00:00;0.23889749999999998
2022-06-29 01:00:00;0.2364025
2022-06-29 02:00:00;0.23390750000000002
2022-06-29 03:00:00;0.23111833333333331
2022-06-29 04:00:00;0.22847083333333332
2022-06-29 05:00:00;0.22567
2022-06-29 06:00:00;0.22286916666666667
2022-06-29 07:00:00;0.22007999999999997
2022-06-29 08:00:00;0.2178975
2022-06-29 09:00:00;0.21645250000000002
2022-06-29 10:00:00;0.2155933333333333
2022-06-29 11:00:00;0.2156429458333333
2022-06-29 12:00:00;0.2157600641458333
2022-06-29 13:00:00;0.2159506756836458
2022-06-29 14:00:00;0.2162185905483911
2022-06-29 15:00:00;0.21657471169016523
2022-06-29 16:00:00;0.21702061601481276
2022-06-29 17:00:00;0.21755495677459058
2022-06-29 18:00:00;0.21817640742297173
2022-06-29 19:00:00;0.21888578631162714
2022-06-29 20:00:00;0.21968177451695273
2022-06-29 21:00:00;0.22056094789919842
2022-06-29 22:00:00;0.22152205868071043
2022-06-29 23:00:00;0.22250284030049977
2022-06-30 00:00:00;0.22348863519599227
2022-06-30 01:00:00;0.22447199316805239
2022-06-30 02:00:00;0.2254455507705316
2022-06-30 03:00:00;0.22639703000897363
2022-06-30 04:00:00;0.22731927455883902
2022-06-30 05:00:00;0.22821272294045644
2022-06-30 06:00:00;0.2290753445963496
2022-06-30 07:00:00;0.22990760192740434
2022-06-30 08:00:00;0.2307099503984933
2022-06-30 09:00:00;0.23148038864251588
2022-06-30 10:00:00;0.23221695781287813
2022-06-30 11:00:00;0.23292275344568494
2022-06-30 12:00:00;0.23359582464399967
2022-06-30 13:00:00;0.23423916227433966
2022-06-30 14:00:00;0.23485569984022459
2022-06-30 15:00:00;0.2354507393426212
2022-06-30 16:00:00;0.23602706575248186
2022-06-30 17:00:00;0.23658739726619463
2022-06-30 18:00:00;0.2371295863072017
2022-06-30 19:00:00;0.2376467050125937
2022-06-30 20:00:00;0.2381296794374048
2022-06-30 21:00:00;0.23856758424584373
2022-06-30 22:00:00;0.2389544704821561
2022-06-30 23:00:00;0.23928685342492376
2022-07-01 00:00:00;0.23956135062354988
2022-07-01 01:00:00;0.23977448036419663
2022-07-01 02:00:00;0.23992285065873367
2022-07-01 03:00:00;0.24000287039885265
2022-07-01 04:00:00;0.24001343984286985
2022-07-01 05:00:00;0.23585333333333336
2022-07-01 06:00:00;0.2313225
2022-07-01 07:00:00;0.22727166666666665
2022-07-01 08:00:00;0.22385083333333333
2022-07-01 09:00:00;0.2213558333333333
2022-07-01 10:00:00;0.219465
2022-07-01 11:00:00;0.21802
2022-07-01 12:00:00;0.21701583333333332
2022-07-01 13:00:00;0.21644333333333332
2022-07-01 14:00:00;0.21646305833333332
2022-07-01 15:00:00;0.21650884995833333
2022-07-01 16:00:00;0.21658244220895834
2022-07-01 17:00:00;0.21668554307582397
2022-07-01 18:00:00;0.2168132224296866
2022-07-01 19:00:00;0.21696511159324128
2022-07-01 20:00:00;0.21714084741934267
2022-07-01 21:00:00;0.21734230970805252
2022-07-01 22:00:00;0.21757362506243175
2022-07-01 23:00:00;0.21783889568649525
2022-07-02 00:00:00;0.21813761225119782
2022-07-02 01:00:00;0.21846714806742987
2022-07-02 02:00:00;0.2188007533464184
2022-07-02 03:00:00;0.21912935454622212
2022-07-02 04:00:00;0.2194507767280288
2022-07-02 05:00:00;0.21976289007710836
2022-07-02 06:00:00;0.22006808422595173
2022-07-02 07:00:00;0.22036425046256244
2022-07-02 08:00:00;0.220647111705624
2022-07-02 09:00:00;0.22091243003003966
2022-07-02 10:00:00;0.22115378107958905
2022-07-02 11:00:00;0.2213647993633952
2022-07-02 12:00:00;0.22154377737294426
2022-07-02 13:00:00;0.2216890457123501
2022-07-02 14:00:00;0.22180124752666486
2022-07-02 15:00:00;0.22188327881376488
2022-07-02 16:00:00;0.2219378421315584
2022-07-02 17:00:00;0.22196758699958502
2022-07-02 18:00:00;0.22197087319459124
2022-07-02 19:00:00;0.2206
2022-07-02 20:00:00;0.2191675
2022-07-02 21:00:00;0.2176025
2022-07-02 22:00:00;0.21604416666666668
2022-07-02 23:00:00;0.21463083333333333
2022-07-03 00:00:00;0.21322416666666666
2022-07-03 01:00:00;0.21223666666666666
2022-07-03 02:00:00;0.21139249999999998
2022-07-03 03:00:00;0.21041416666666668
2022-07-03 04:00:00;0.20916166666666666
2022-07-03 05:00:00;0.20777333333333334
2022-07-03 06:00:00;0.20639833333333335
2022-07-03 07:00:00;0.20502333333333334
2022-07-03 08:00:00;0.2046058333333333
2022-07-03 09:00:00;0.20464712083333328
2022-07-03 10:00:00;0.2047759765208333
2022-07-03 11:00:00;0.20500851187302077
2022-07-03 12:00:00;0.20535799669492547
2022-07-03 13:00:00;0.20581853924450158
2022-07-03 14:00:00;0.20638333615583407
2022-07-03 15:00:00;0.20704987361349655
2022-07-03 16:00:00;0.20781317550929412
2022-07-03 17:00:00;0.20866635287665472
2022-07-03 18:00:00;0.2096047325835049
2022-07-03 19:00:00;0.21061733659475232
2022-07-03 20:00:00;0.21167890154583105
2022-07-03 21:00:00;0.2127290930226436
2022-07-03 22:00:00;0.21371195662730394
2022-07-03 23:00:00;0.21459783977789437
2022-07-04 00:00:00;0.21536042218122595
2022-07-04 01:00:00;0.21599319084850754
2022-07-04 02:00:00;0.21649299298577995
2022-07-04 03:00:00;0.21686488559099326
2022-07-04 04:00:00;0.21711433730712837
2022-07-04 05:00:00;0.21724867224752145
2022-07-04 06:00:00;0.2172750046638086
2022-07-04 07:00:00;0.21232249999999997
2022-07-04 08:00:00;0.20643333333333333
2022-07-04 09:00:00;0.20136666666666667
2022-07-04 10:00:00;0.19692416666666665
2022-07-04 11:00:00;0.19349333333333332
2022-07-04 12:00:00;0.19132333333333332
2022-07-04 13:00:00;0.19050583333333335
2022-07-04 14:00:00;0.19050785833333334
2022-07-04 15:00:00;0.19051187795833335
2022-07-04 16:00:00;0.19051984978895833
2022-07-04 17:00:00;0.19052770204212396
2022-07-04 18:00:00;0.1905334615114921
2022-07-04 19:00:00;0.1905225
2022-07-04 20:00:00;0.18962250000000003
2022-07-04 21:00:00;0.18787083333333335
2022-07-04 22:00:00;0.18541833333333335
2022-07-04 23:00:00;0.18214833333333336
2022-07-05 00:00:00;0.17784250000000001
2022-07-05 01:00:00;0.17220583333333336
2022-07-05 02:00:00;0.16608916666666668
2022-07-05 03:00:00;0.15989916666666668
2022-07-05 04:00:00;0.15363916666666666
2022-07-05 05:00:00;0.14777916666666666
2022-07-05 06:00:00;0.14218333333333336
2022-07-05 07:00:00;0.13710750000000002
2022-07-05 08:00:00;0.13274750000000002
2022-07-05 09:00:00;0.1294991666666667
2022-07-05 10:00:00;0.12728916666666668
2022-07-05 11:00:00;0.1259775
2022-07-05 12:00:00;0.1259775
2022-07-05 13:00:00;0.125997175
2022-07-05 14:00:00;0.12605497987499997
2022-07-05 15:00:00;0.12616796767687496
2022-07-05 16:00:00;0.12636319816172184
2022-07-05 17:00:00;0.126663737689296
2022-07-05 18:00:00;0.12709809412395656
2022-07-05 19:00:00;0.12768691021209722
2022-07-05 20:00:00;0.12843648155891577
2022-07-05 21:00:00;0.12935153433553204
2022-07-05 22:00:00;0.13043127382049904
2022-07-05 23:00:00;0.13167492971319156
2022-07-06 00:00:00;0.13307444326749368
2022-07-06 01:00:00;0.13461583911848127
2022-07-06 02:00:00;0.13628138903170406
2022-07-06 03:00:00;0.1380547306962285
2022-07-06 04:00:00;0.1399069972357851
2022-07-06 05:00:00;0.1418127047772483
2022-07-06 06:00:00;0.1437458517055896
2022-07-06 07:00:00;0.14570080143000574
2022-07-06 08:00:00;0.14768347690855566
2022-07-06 09:00:00;0.14969679975492733
2022-07-06 10:00:00;0.1517354977586034
2022-07-06 11:00:00;0.15378907779222434
2022-07-06 12:00:00;0.15584706662534095
2022-07-06 13:00:00;0.15789913562596083
2022-07-06 14:00:00;0.15993527359157142
2022-07-06 15:00:00;0.16194578198769785
2022-07-06 16:00:00;0.1639261327578824
2022-07-06 17:00:00;0.16586472826651416
2022-07-06 18:00:00;0.16774785734251643
2022-07-06 19:00:00;0.16955193948237868
2022-07-06 20:00:00;0.171253322890143
2022-07-06 21:00:00;0.17283401054679084
2022-07-06 22:00:00;0.174284712888589
2022-07-06 23:00:00;0.17561044219526015
2022-07-07 00:00:00;0.17681437306233125
2022-07-07 01:00:00;0.17790429496639626
2022-07-07 02:00:00;0.1788898930419003
2022-07-07 03:00:00;0.1797805446462718
2022-07-07 04:00:00;0.18058289897657773
2022-07-07 05:00:00;0.18130823049192907
2022-07-07 06:00:00;0.18196295703455012
2022-07-07 07:00:00;0.18255098767903188
2022-07-07 08:00:00;0.1830781603638464
2022-07-07 09:00:00;0.1835524004583887
2022-07-07 10:00:00;0.18398153945151285
2022-07-07 11:00:00;0.18436642885974017
2022-07-07 12:00:00;0.18471223242684406
2022-07-07 13:00:00;0.1850198489404414
2022-07-07 14:00:00;0.18528998870633479
2022-07-07 15:00:00;0.18552140137573978
2022-07-07 16:00:00;0.1857148303551037
2022-07-07 17:00:00;0.18587100789977715
2022-07-07 18:00:00;0.1859946802812805
2022-07-07 19:00:00;0.1860885350770613
2022-07-07 20:00:00;0.1861550820509054
2022-07-07 21:00:00;0.1861948558201418
2022-07-07 22:00:00;0.1862123204828397
2022-07-07 23:00:00;0.18591833333333332
2022-07-08 00:00:00;0.1846116666666667
2022-07-08 01:00:00;0.18357083333333335
2022-07-08 02:00:00;0.182535
2022-07-08 03:00:00;0.181635
2022-07-08 04:00:00;0.1808658333333333
2022-07-08 05:00:00;0.1801
2022-07-08 06:00:00;0.17920916666666667
2022-07-08 07:00:00;0.17832250000000002
2022-07-08 08:00:00;0.17731166666666665
2022-07-08 09:00:00;0.17618250000000002
2022-07-08 10:00:00;0.17493166666666668
2022-07-08 11:00:00;0.17356583333333334
2022-07-08 12:00:00;0.17196
2022-07-08 13:00:00;0.170235
2022-07-08 14:00:00;0.16840083333333333
2022-07-08 15:00:00;0.16657583333333334
2022-07-08 16:00:00;0.16463416666666666
2022-07-08 17:00:00;0.16270166666666666
2022-07-08 18:00:00;0.16089416666666667
2022-07-08 19:00:00;0.1590966666666667
2022-07-08 20:00:00;0.15742333333333333
2022-07-08 21:00:00;0.15588166666666667
2022-07-08 22:00:00;0.15434666666666666
2022-07-08 23:00:00;0.15294166666666667
2022-07-09 00:00:00;0.15177666666666667
2022-07-09 01:00:00;0.150505
2022-07-09 02:00:00;0.14947
2022-07-09 03:00:00;0.14844000000000002
2022-07-09 04:00:00;0.14752666666666667
2022-07-09 05:00:00;0.14661916666666666
2022-07-09 06:00:00;0.14560083333333332
2022-07-09 07:00:00;0.1445875
2022-07-09 08:00:00;0.143355
2022-07-09 09:00:00;0.14202166666666668
2022-07-09 10:00:00;0.14069583333333333
2022-07-09 11:00:00;0.13948333333333332
2022-07-09 12:00:00;0.1380583333333333
2022-07-09 13:00:00;0.13685916666666667
2022-07-09 14:00:00;0.135555
2022-07-09 15:00:00;0.13436333333333333
2022-07-09 16:00:00;0.13275583333333332
2022-07-09 17:00:00;0.13115666666666667
2022-07-09 18:00:00;0.12956583333333332
2022-07-09 19:00:00;0.12808499999999998
2022-07-09 20:00:00;0.1267225
2022-07-09 21:00:00;0.12557583333333333
2022-07-09 22:00:00;0.12443583333333334
2022-07-09 23:00:00;0.12329583333333333
2022-07-10 00:00:00;0.12236833333333334
2022-07-10 01:00:00;0.12134083333333334
2022-07-10 02:00:00;0.12041833333333334
2022-07-10 03:00:00;0.11949583333333334
2022-07-10 04:00:00;0.11898916666666666
2022-07-10 05:00:00;0.11848500000000001
2022-07-10 06:00:00;0.11808333333333333
2022-07-10 07:00:00;0.11758249999999999
2022-07-10 08:00:00;0.11708416666666667
2022-07-10 09:00:00;0.11648833333333332
2022-07-10 10:00:00;0.11599333333333334
2022-07-10 11:00:00;0.11530416666666667
2022-07-10 12:00:00;0.11461500000000001
2022-07-10 13:00:00;0.11364416666666666
2022-07-10 14:00:00;0.11221000000000002
2022-07-10 15:00:00;0.1102375
2022-07-10 16:00:00;0.10774666666666666
2022-07-10 17:00:00;0.10502166666666667
2022-07-10 18:00:00;0.10189083333333333
2022-07-10 19:00:00;0.0986225
2022-07-10 20:00:00;0.09441
2022-07-10 21:00:00;0.08910416666666666
2022-07-10 22:00:00;0.08450583333333334
2022-07-10 23:00:00;0.08087166666666668
2022-07-11 00:00:00;0.07753333333333333
2022-07-11 01:00:00;0.0747275
