date;EWMA_baseflow_smoothed
2022-05-31 13:00:00;0.11808486234378375
2022-05-31 14:00:00;0.11690065321527729
2022-05-31 15:00:00;0.11587276360812265
2022-05-31 16:00:00;0.11513855674586933
2022-05-31 17:00:00;0.11423671203008658
2022-05-31 18:00:00;0.11353527725114443
2022-05-31 19:00:00;0.11297412942799072
2022-05-31 20:00:00;0.1123896081424875
2022-05-31 21:00:00;0.11190250707123478
2022-05-31 22:00:00;0.11057432810114022
2022-05-31 23:00:00;0.1093743225149359
2022-06-01 00:00:00;0.1084260703350297
2022-06-01 01:00:00;0.10760143267199686
2022-06-01 02:00:00;0.10690739307697134
2022-06-01 03:00:00;0.10644475337478139
2022-06-01 04:00:00;0.10598211367259143
2022-06-01 05:00:00;0.10564140888436958
2022-06-01 06:00:00;0.10530070409614774
2022-06-01 07:00:00;0.10484916380359527
2022-06-01 08:00:00;0.10440307885951639
2022-06-01 09:00:00;0.10395699391543751
2022-06-01 10:00:00;0.10351630230739357
2022-06-01 11:00:00;0.1029687512180671
2022-06-01 12:00:00;0.10242120012874062
2022-06-01 13:00:00;0.10176808482132328
2022-06-01 14:00:00;0.101227160979333
2022-06-01 15:00:00;0.10057404567191565
2022-06-01 16:00:00;0.09981664663777727
2022-06-01 17:00:00;0.09917143906906595
2022-06-01 18:00:00;0.09884293892644908
2022-06-01 19:00:00;0.09862527428816285
2022-06-01 20:00:00;0.0986426316820928
2022-06-01 21:00:00;0.09868658514576996
2022-06-01 22:00:00;0.09876232113210144
2022-06-01 23:00:00;0.09887298326701788
2022-06-02 00:00:00;0.0990180476582905
2022-06-02 01:00:00;0.09919858173534532
2022-06-02 02:00:00;0.09941203598134442
2022-06-02 03:00:00;0.09965592324408333
2022-06-02 04:00:00;0.09992938178506494
2022-06-02 05:00:00;0.10023002211799532
2022-06-02 06:00:00;0.10055268590460383
2022-06-02 07:00:00;0.10089704279308528
2022-06-02 08:00:00;0.10123808854599262
2022-06-02 09:00:00;0.10156825054747116
2022-06-02 10:00:00;0.10188755135299012
2022-06-02 11:00:00;0.10221252153373694
2022-06-02 12:00:00;0.10254524411422161
2022-06-02 13:00:00;0.10288343474330967
2022-06-02 14:00:00;0.10322476988753077
2022-06-02 15:00:00;0.10356499582581004
2022-06-02 16:00:00;0.10390011837501512
2022-06-02 17:00:00;0.10423021408598211
2022-06-02 18:00:00;0.10454965945943179
2022-06-02 19:00:00;0.10485676003267379
2022-06-02 20:00:00;0.10515375803656253
2022-06-02 21:00:00;0.10543714012938926
2022-06-02 22:00:00;0.10570328840180503
2022-06-02 23:00:00;0.10593056434062578
2022-06-03 00:00:00;0.10611738296571709
2022-06-03 01:00:00;0.10626479494725806
2022-06-03 02:00:00;0.10637594692401772
2022-06-03 03:00:00;0.10645758269908596
2022-06-03 04:00:00;0.10651444246387508
2022-06-03 05:00:00;0.10654718124309456
2022-06-03 06:00:00;0.1065602173289427
2022-06-03 07:00:00;0.10615092436189451
2022-06-03 08:00:00;0.10512838462425211
2022-06-03 09:00:00;0.10422505331401823
2022-06-03 10:00:00;0.10321486252250182
2022-06-03 11:00:00;0.1023332338922897
2022-06-03 12:00:00;0.10134732153535653
2022-06-03 13:00:00;0.10037334164012617
2022-06-03 14:00:00;0.09951292475667788
2022-06-03 15:00:00;0.09865250787322959
2022-06-03 16:00:00;0.09790428245520838
2022-06-03 17:00:00;0.09726689254151777
2022-06-03 18:00:00;0.09673899759036629
2022-06-03 19:00:00;0.09631927231496194
2022-06-03 20:00:00;0.0958995470395576
2022-06-03 21:00:00;0.09547982176415325
2022-06-03 22:00:00;0.09516695597003143
2022-06-03 23:00:00;0.0949596543940005
2022-06-04 00:00:00;0.0948566365446906
2022-06-04 01:00:00;0.0948566365446906
2022-06-04 02:00:00;0.0948566365446906
2022-06-04 03:00:00;0.0948566365446906
2022-06-04 04:00:00;0.0948566365446906
2022-06-04 05:00:00;0.0948566365446906
2022-06-04 06:00:00;0.0948566365446906
2022-06-04 07:00:00;0.0948566365446906
2022-06-04 08:00:00;0.0948566365446906
2022-06-04 09:00:00;0.0948566365446906
2022-06-04 10:00:00;0.0948566365446906
2022-06-04 11:00:00;0.09475487011512242
2022-06-04 12:00:00;0.0945525743727889
2022-06-04 13:00:00;0.09425097228473961
2022-06-04 14:00:00;0.09394937019669032
2022-06-04 15:00:00;0.09335704764200979
2022-06-04 16:00:00;0.09267017212273299
2022-06-04 17:00:00;0.09207784956805243
2022-06-04 18:00:00;0.09139097404877561
2022-06-04 19:00:00;0.0907040985294988
2022-06-04 20:00:00;0.09001722301022198
2022-06-04 21:00:00;0.08933034749094516
2022-06-04 22:00:00;0.08864347197166834
2022-06-04 23:00:00;0.08805836288195971
2022-06-05 00:00:00;0.08757378310501641
2022-06-05 01:00:00;0.0871885096737889
2022-06-05 02:00:00;0.0867098377409695
2022-06-05 03:00:00;0.08652188627478134
2022-06-05 04:00:00;0.0864284877731895
2022-06-05 05:00:00;0.08624053630700133
2022-06-05 06:00:00;0.08614713780540946
2022-06-05 07:00:00;0.0860537393038176
2022-06-05 08:00:00;0.08577695428169325
2022-06-05 09:00:00;0.08550016925956892
2022-06-05 10:00:00;0.08513337012080803
2022-06-05 11:00:00;0.08467765913016945
2022-06-05 12:00:00;0.08422194813953086
2022-06-05 13:00:00;0.08367841486201288
2022-06-05 14:00:00;0.08331610237296617
2022-06-05 15:00:00;0.08260891317720966
2022-06-05 16:00:00;0.08190172398145314
2022-06-05 17:00:00;0.08119453478569659
2022-06-05 18:00:00;0.08048734558994007
2022-06-05 19:00:00;0.07978015639418355
2022-06-05 20:00:00;0.0792563537189595
2022-06-05 21:00:00;0.07873255104373546
2022-06-05 22:00:00;0.07829876248514794
2022-06-05 23:00:00;0.07795388577843813
2022-06-06 00:00:00;0.07760900907172834
2022-06-06 01:00:00;0.07735195465189791
2022-06-06 02:00:00;0.07692348964232215
2022-06-06 03:00:00;0.07692348964232215
2022-06-06 04:00:00;0.07692348964232215
2022-06-06 05:00:00;0.07692475906871528
2022-06-06 06:00:00;0.07692727888010563
2022-06-06 07:00:00;0.07693103032071827
2022-06-06 08:00:00;0.07693472548972172
2022-06-06 09:00:00;0.07693711140664712
2022-06-06 10:00:00;0.07684609409834964
2022-06-06 11:00:00;0.07643831520711061
2022-06-06 12:00:00;0.07603053631587157
2022-06-06 13:00:00;0.07554419190740859
2022-06-06 14:00:00;0.07506384016957209
2022-06-06 15:00:00;0.07442326311624631
2022-06-06 16:00:00;0.07378268606292054
2022-06-06 17:00:00;0.07298179104762637
2022-06-06 18:00:00;0.07218089603233219
2022-06-06 19:00:00;0.07138000101703802
2022-06-06 20:00:00;0.0706637344279525
2022-06-06 21:00:00;0.07003105614173294
2022-06-06 22:00:00;0.06956248207237996
2022-06-06 23:00:00;0.06925399437453346
2022-06-07 00:00:00;0.06894550667668697
2022-06-07 01:00:00;0.06871558449606445
2022-06-07 02:00:00;0.06856325794768141
2022-06-07 03:00:00;0.0685632579476814
2022-06-07 04:00:00;0.0685632579476814
2022-06-07 05:00:00;0.0685643932907178
2022-06-07 06:00:00;0.06856551160360864
2022-06-07 07:00:00;0.06856774848484253
2022-06-07 08:00:00;0.0685699518128579
